0306,26.11.2003,09,17,21,28,38,39,32,B,16
0307,29.11.2003,04,05,21,36,44,47,06,C,19
0308,03.12.2003,04,20,22,37,41,46,16,C,16
0309,06.12.2003,11,26,28,34,42,48,29,C,20
0310,10.12.2003,09,11,26,36,38,40,06,C,17
0311,13.12.2003,09,16,19,22,33,39,18,C,20
0312,17.12.2003,04,06,13,14,41,44,08,C,19
0313,20.12.2003,06,11,31,36,41,49,01,C,17
0314,24.12.2003,02,05,09,42,47,48,22,C,17
0315,27.12.2003,02,22,42,43,44,48,04,C,19
0316,31.12.2003,14,17,21,25,40,48,07,C,15
0317,03.01.2004,13,22,29,35,40,48,33,C,15
0318,07.01.2004,02,15,25,29,36,45,19,C,15
0319,10.01.2004,05,15,19,37,38,46,12,C,16
0320,14.01.2004,06,13,20,22,29,48,40,C,8,
0321,17.01.2004,09,11,22,36,38,42,03,B,8,
0322,21.01.2004,04,13,21,28,33,44,16,C,20
0323,24.01.2004,04,06,12,17,41,44,34,C,14
0324,28.01.2004,06,14,15,17,18,36,44,B,17
0325,31.01.2004,20,23,28,34,38,49,31,A,16
0326,04.02.2004,02,04,11,37,41,47,21,B,14
0327,07.02.2004,04,15,18,20,26,36,19,B,17
0328,11.02.2004,04,11,24,27,29,33,21,B,15
0329,14.02.2004,02,08,17,26,41,45,09,B,17
0330,18.02.2004,11,22,25,41,42,49,08,C,16
0331,21.02.2004,10,16,25,32,35,45,39,B,20
0332,25.02.2004,03,04,07,12,13,36,47,B,20
0333,28.02.2004,16,20,24,25,29,43,13,C,20
0334,03.03.2004,02,08,10,31,39,45,24,C,20
0335,06.03.2004,01,28,32,38,39,46,43,B,15
0336,10.03.2004,09,14,29,31,37,38,16,B,12
0337,13.03.2004,01,15,16,18,32,36,13,C,8,
0338,17.03.2004,01,06,08,23,42,48,45,B,16
0339,20.03.2004,06,32,34,37,38,42,27,C,16
0340,24.03.2004,02,08,17,28,31,42,07,C,15
0341,27.03.2004,05,08,17,19,21,42,24,B,13
0342,31.03.2004,01,07,10,22,26,29,38,C,11
0343,03.04.2004,31,35,42,43,45,48,27,C,11
0344,07.04.2004,16,31,34,35,37,49,25,C,12
0345,10.04.2004,05,25,29,31,40,41,36,A,20
0346,14.04.2004,01,04,10,19,32,35,28,C,17
0347,17.04.2004,02,03,12,31,36,45,15,A,16
0348,21.04.2004,09,31,33,34,45,46,11,C,19
0349,24.04.2004,02,07,10,12,22,47,05,A,17
0350,28.04.2004,08,19,34,41,47,48,28,C,10
0351,01.05.2004,06,10,28,31,44,49,25,C,14
0352,05.05.2004,29,35,36,42,44,49,12,A,12
0353,08.05.2004,03,10,13,14,18,41,15,A,19
0354,12.05.2004,01,03,07,12,36,49,25,A,19
0355,15.05.2004,12,19,21,37,41,43,30,A,13
0356,19.05.2004,06,08,11,35,45,49,28,A,20
0357,22.05.2004,14,16,29,38,41,45,36,C,11
0358,26.05.2004,05,06,09,18,25,43,36,C,14
0359,29.05.2004,02,07,08,14,35,49,17,C,19
0360,02.06.2004,09,16,19,41,43,49,15,A,18
0361,05.06.2004,10,14,23,26,34,43,05,A,13
0362,09.06.2004,03,06,08,26,30,47,14,C,8,
0363,12.06.2004,03,06,09,15,40,41,47,C,16
0364,16.06.2004,01,16,24,31,38,41,43,C,20
0365,19.06.2004,13,16,32,38,41,46,24,A,15
0366,23.06.2004,02,04,14,15,29,47,19,C,15
0367,26.06.2004,01,08,09,23,29,42,48,C,8,
0368,30.06.2004,05,07,23,24,25,49,34,C,17
0369,03.07.2004,06,09,24,37,40,41,22,A,13
0370,07.07.2004,02,10,23,28,33,37,27,A,13
0371,10.07.2004,04,05,08,17,44,49,19,A,12
0372,14.07.2004,02,12,18,19,22,32,43,A,12
0373,17.07.2004,05,29,30,33,34,35,49,A,12
0374,21.07.2004,05,10,18,24,26,44,43,C,11
0375,24.07.2004,07,17,20,24,27,36,02,C,10
0376,28.07.2004,10,12,20,38,45,47,40,A,11
0377,31.07.2004,06,08,28,36,41,48,03,C,12
0378,04.08.2004,05,09,17,22,23,30,16,A,15
0379,07.08.2004,01,15,18,19,20,34,11,A,11
0380,11.08.2004,04,07,31,36,47,48,44,C,12
0381,14.08.2004,08,20,21,24,43,49,29,C,8,
0382,18.08.2004,06,07,12,22,28,30,43,C,8,
0383,21.08.2004,03,04,21,28,30,49,42,C,10
0384,25.08.2004,08,14,29,31,40,42,24,C,8,
0385,28.08.2004,15,30,35,38,40,43,06,C,30
0386,01.09.2004,03,07,13,23,40,49,10,C,14
0387,04.09.2004,02,25,32,33,34,37,23,A,14
0388,08.09.2004,05,06,16,18,32,41,44,A,15
0389,11.09.2004,05,09,15,19,42,49,30,A,17
0390,15.09.2004,01,17,32,37,40,46,43,A,15
0391,18.09.2004,08,32,35,38,44,48,22,C,15
0392,22.09.2004,05,13,25,28,32,34,03,A,20
0393,25.09.2004,03,05,30,35,37,46,40,C,18
0394,29.09.2004,11,14,18,27,45,46,10,C,20
0395,02.10.2004,01,11,14,25,41,45,07,A,17
0396,06.10.2004,07,11,27,32,35,37,29,A,10
0397,09.10.2004,12,23,25,27,30,43,31,B,10
0398,13.10.2004,05,06,11,31,34,46,43,A,10
0399,16.10.2004,03,18,33,40,44,45,35,A,17
0400,20.10.2004,07,12,16,17,18,22,47,B,17
0401,23.10.2004,01,09,18,20,46,49,37,A,19
0402,27.10.2004,05,06,16,18,20,34,49,B,19
0403,30.10.2004,07,19,25,36,46,47,41,B,20
0404,03.11.2004,09,15,17,30,37,41,36,A,14
0405,06.11.2004,03,17,25,30,42,46,49,A,15
0406,10.11.2004,07,13,14,21,25,34,20,B,13
0407,13.11.2004,02,08,12,22,30,33,37,B,18
0408,17.11.2004,04,08,09,18,31,45,05,A,18
0409,20.11.2004,01,23,37,42,43,47,14,A,20
0410,24.11.2004,04,09,11,17,20,45,33,A,11
0411,27.11.2004,10,13,32,41,45,49,24,B,17
0412,01.12.2004,17,22,28,31,38,41,01,B,10
0413,04.12.2004,01,14,23,26,31,32,07,C,11
0414,08.12.2004,03,10,21,25,31,42,43,C,18
0415,11.12.2004,18,21,22,32,35,39,11,C,19
0416,15.12.2004,05,21,22,33,43,45,01,C,18
0417,18.12.2004,06,09,23,34,47,49,05,C,19
0418,22.12.2004,06,22,29,33,36,44,10,A,18
0420,29.12.2004,17,21,31,43,44,49,32,A,17
0422,05.01.2005,07,15,17,22,27,48,41,A,13
0423,08.01.2005,05,11,16,18,37,41,26,A,9,
0424,12.01.2005,09,12,17,18,39,44,42,A,19
0425,15.01.2005,08,13,25,29,30,48,38,A,15
0426,19.01.2005,05,20,22,31,33,40,48,A,19
0427,22.01.2005,16,18,26,27,41,48,33,C,19
0428,26.01.2005,05,14,16,18,35,47,13,A,14
0429,29.01.2005,02,03,17,43,47,48,04,A,16
0430,02.02.2005,11,19,21,33,44,47,43,C,20
0431,05.02.2005,30,34,37,39,45,47,18,A,14
0432,09.02.2005,02,08,12,15,26,39,03,A,10
0433,12.02.2005,01,15,16,36,46,47,13,C,14
0434,16.02.2005,13,22,31,32,43,47,49,A,18
0435,19.02.2005,10,14,28,29,40,48,26,A,17
0436,23.02.2005,07,08,09,33,35,37,01,A,16
0437,26.02.2005,02,20,23,29,30,34,26,A,17
0438,02.03.2005,07,09,19,24,26,39,36,A,17
0439,05.03.2005,12,17,24,34,40,49,14,C,19
0440,09.03.2005,04,12,19,21,29,40,06,A,14
0441,12.03.2005,03,07,20,21,25,33,17,A,11
0442,16.03.2005,09,30,31,43,45,47,44,C,11
0443,19.03.2005,13,33,35,36,37,41,18,A,15
0444,23.03.2005,10,17,19,26,30,49,35,C,11
0445,26.03.2005,02,07,23,24,28,47,41,C,19
0446,30.03.2005,06,07,19,23,34,35,10,C,16
0447,02.04.2005,12,20,24,26,31,39,21,C,9,
0448,06.04.2005,07,14,16,23,38,45,10,C,11
0449,09.04.2005,11,15,20,26,35,40,02,A,16
0450,13.04.2005,05,09,11,18,41,43,03,C,19
0451,16.04.2005,01,02,03,11,23,42,48,C,9,
0452,20.04.2005,03,08,15,17,21,22,35,A,11
0453,23.04.2005,04,09,10,17,25,32,06,C,15
0454,27.04.2005,07,27,32,40,41,42,20,C,16
0455,30.04.2005,07,10,19,28,33,43,30,A,15
0456,04.05.2005,04,07,08,10,29,48,03,A,11
0457,07.05.2005,13,24,31,40,42,47,08,C,19
0458,11.05.2005,05,07,28,31,34,41,29,A,14
0459,14.05.2005,12,13,22,24,26,37,33,A,11
0460,18.05.2005,02,23,29,37,45,48,24,A,20
0461,21.05.2005,04,06,14,15,17,25,10,A,16
0462,25.05.2005,11,20,26,30,33,38,39,A,20
0463,28.05.2005,04,11,15,18,31,36,09,A,16
0464,01.06.2005,11,16,18,19,23,40,36,C,19
0465,04.06.2005,11,12,14,24,28,31,35,A,13
0466,08.06.2005,01,03,04,22,36,38,48,C,17
0467,11.06.2005,08,13,32,36,38,48,43,C,13
0468,15.06.2005,02,17,42,46,48,49,04,C,14
0469,18.06.2005,01,04,11,13,37,39,38,C,14
0470,22.06.2005,04,14,16,29,33,48,39,C,9,
0471,25.06.2005,08,31,32,36,40,47,35,A,19
0472,29.06.2005,09,13,15,21,28,40,38,A,19
0473,02.07.2005,11,13,14,15,38,43,22,A,17
0474,06.07.2005,08,16,17,31,36,45,02,C,20
0475,09.07.2005,13,14,19,26,38,45,16,A,13
0476,13.07.2005,02,08,09,13,37,49,05,C,10
0477,16.07.2005,02,13,25,34,37,45,18,A,20
0478,20.07.2005,16,18,24,36,37,41,02,C,13
0479,23.07.2005,09,18,19,21,22,39,41,A,9,
0480,27.07.2005,04,09,20,29,34,42,21,A,18
0481,30.07.2005,03,05,30,31,35,47,46,A,16
0482,03.08.2005,01,25,35,42,43,47,34,A,11
0483,06.08.2005,06,11,17,22,44,45,36,C,11
0484,10.08.2005,01,06,16,31,42,49,17,A,16
0485,13.08.2005,11,29,31,36,39,49,01,C,19
0486,17.08.2005,01,08,09,11,42,47,36,C,19
0487,20.08.2005,01,20,29,30,33,42,12,A,13
0488,24.08.2005,02,13,31,32,39,46,36,C,9,
0489,27.08.2005,02,05,17,37,44,47,21,C,10
0490,31.08.2005,02,07,12,20,21,49,24,C,19
0491,03.09.2005,14,21,29,34,36,48,41,A,9,
0492,07.09.2005,02,04,11,16,26,48,49,C,15
0493,10.09.2005,03,08,14,38,43,44,30,C,13
0494,14.09.2005,01,05,12,13,39,47,44,C,10
0495,17.09.2005,05,11,22,30,35,39,17,A,10
0496,21.09.2005,02,12,21,22,34,43,07,C,13
0497,24.09.2005,01,04,20,24,28,40,05,C,13
0498,28.09.2005,18,24,29,32,44,45,28,B,11
0499,01.10.2005,05,07,12,32,40,44,35,A,10
0500,05.10.2005,08,12,29,37,43,47,30,A,13
0501,08.10.2005,09,21,30,33,38,44,45,B,16
0502,12.10.2005,01,11,15,28,41,47,05,A,18
0503,15.10.2005,11,12,13,17,24,41,35,B,14
0504,19.10.2005,09,13,27,31,36,44,41,A,14
0505,22.10.2005,08,24,25,26,29,48,21,A,16
0506,26.10.2005,05,14,15,19,22,27,46,A,16
0507,29.10.2005,02,16,29,31,32,44,18,B,21
0508,02.11.2005,14,15,17,26,30,41,02,B,21
0509,05.11.2005,01,24,28,46,47,49,03,A,16
0510,09.11.2005,10,14,18,21,31,44,32,B,17
0511,12.11.2005,12,19,33,40,41,46,26,B,18
0512,16.11.2005,20,26,31,32,37,49,22,B,19
0513,19.11.2005,04,09,17,18,30,47,34,B,19
0514,23.11.2005,02,04,11,16,21,29,06,A,20
0515,26.11.2005,04,07,14,23,42,49,09,B,18
0516,30.11.2005,04,08,13,28,29,37,12,A,21
0517,03.12.2005,15,16,17,18,29,46,40,A,22
0518,07.12.2005,03,13,22,28,41,46,05,A,11
0519,10.12.2005,20,24,31,33,38,44,22,B,12
0520,14.12.2005,05,13,21,30,43,48,19,B,14
0521,17.12.2005,15,30,31,32,41,42,02,B,19
0522,21.12.2005,11,15,17,21,24,28,03,A,21
0523,24.12.2005,01,07,10,29,38,47,02,A,23
0524,28.12.2005,09,22,26,28,35,39,23,A,14
0525,31.12.2005,08,14,27,30,40,48,45,B,15
0526,04.01.2006,08,13,29,39,43,45,35,A,15
0527,07.01.2006,22,25,43,44,46,47,30,B,18
0528,11.01.2006,16,17,25,34,36,45,29,B,17
0529,14.01.2006,02,05,06,25,44,47,31,A,20
0530,18.01.2006,15,19,34,35,38,40,45,B,20
0531,21.01.2006,13,23,24,31,32,48,11,A,13
0532,25.01.2006,18,21,30,37,40,45,13,B,13
0533,28.01.2006,04,10,16,24,29,43,46,A,15
0534,01.02.2006,05,08,27,33,34,37,22,A,17
0535,04.02.2006,08,11,31,35,40,43,44,A,23
0536,08.02.2006,07,15,17,20,21,42,32,A,13
0537,11.02.2006,09,10,28,32,34,46,01,A,14
0538,15.02.2006,11,21,24,30,34,48,28,B,23
0539,18.02.2006,12,13,35,46,47,49,28,B,17
0540,22.02.2006,08,17,26,36,37,41,48,A,13
0541,25.02.2006,01,09,11,23,27,40,14,A,15
0542,01.03.2006,21,24,25,26,32,49,42,A,12
0543,04.03.2006,04,21,22,25,26,36,23,A,23
0544,08.03.2006,11,22,30,40,42,49,44,A,16
0545,11.03.2006,07,08,12,14,34,47,35,A,15
0546,15.03.2006,01,22,27,31,33,43,10,A,14
0547,18.03.2006,02,11,15,20,22,48,01,B,20
0548,22.03.2006,08,10,12,17,29,40,21,B,15
0549,25.03.2006,16,17,25,29,35,38,04,B,15
0550,29.03.2006,10,15,19,21,35,46,09,A,12
0551,01.04.2006,02,08,23,43,47,48,19,B,17
0552,05.04.2006,04,05,13,24,43,47,44,A,13
0553,08.04.2006,01,04,14,22,29,46,42,A,19
0554,12.04.2006,07,13,22,23,28,36,09,B,20
0555,15.04.2006,02,08,31,39,42,48,01,A,19
0556,19.04.2006,04,05,10,26,37,49,22,B,19
0557,22.04.2006,02,04,16,31,33,40,17,A,17
0558,26.04.2006,06,08,12,42,44,45,34,A,17
0559,29.04.2006,02,11,17,29,40,44,16,B,18
0560,03.05.2006,03,06,14,19,37,48,11,B,20
0561,06.05.2006,09,23,36,42,45,48,30,B,22
0562,10.05.2006,06,12,29,31,43,47,04,A,17
0563,13.05.2006,07,19,38,41,42,45,14,A,21
0564,17.05.2006,06,19,22,24,41,44,12,B,13
0565,20.05.2006,04,06,11,14,33,49,15,B,21
0566,24.05.2006,01,03,09,19,33,36,02,B,14
0567,27.05.2006,03,11,18,20,25,29,33,A,21
0568,31.05.2006,10,20,27,32,40,49,19,B,17
0569,03.06.2006,02,05,07,10,20,36,41,A,18
0570,07.06.2006,17,19,27,29,36,44,05,B,22
0571,10.06.2006,03,07,22,30,32,45,25,A,24
0572,14.06.2006,04,06,08,32,36,46,11,B,18
0573,17.06.2006,06,07,13,20,24,45,19,B,13
0574,21.06.2006,05,13,21,35,39,46,37,B,14
0575,24.06.2006,03,15,21,24,40,46,39,A,24
0576,28.06.2006,13,20,22,33,44,49,17,A,17
0577,01.07.2006,01,14,15,34,41,47,03,B,14
0578,05.07.2006,01,08,10,26,38,43,05,B,19
0579,08.07.2006,05,11,18,31,33,40,04,A,20
0580,12.07.2006,07,25,29,31,41,47,24,B,22
0581,15.07.2006,04,19,23,30,31,44,13,B,16
0582,19.07.2006,04,20,22,29,33,36,31,B,19
0583,22.07.2006,12,17,31,39,48,49,13,A,15
0584,26.07.2006,21,22,24,37,41,49,12,B,22
0585,29.07.2006,01,12,17,18,35,47,13,B,18
0586,02.08.2006,05,12,22,34,42,43,09,A,13
0587,05.08.2006,08,09,17,29,46,48,23,B,18
0588,09.08.2006,08,15,32,46,48,49,06,B,21
0589,12.08.2006,02,16,19,26,32,40,29,A,20
0590,16.08.2006,03,06,11,29,30,31,43,B,17
0591,19.08.2006,04,11,15,23,39,48,05,B,20
0592,23.08.2006,04,17,21,36,39,44,02,A,8,
0593,26.08.2006,01,03,12,13,20,35,06,A,17
0594,30.08.2006,19,25,26,37,40,49,15,A,19
0595,02.09.2006,02,18,27,32,37,49,14,B,13
0596,06.09.2006,01,19,25,29,31,33,38,A,21
0597,09.09.2006,03,06,12,23,39,42,27,A,15
0598,13.09.2006,08,24,27,29,38,45,34,B,22
0599,16.09.2006,05,17,18,21,30,49,42,A,17
0600,20.09.2006,06,08,12,33,35,42,23,B,16
0601,23.09.2006,02,09,15,26,41,44,22,B,21
0602,27.09.2006,07,15,28,40,44,46,34,B,17
0603,30.09.2006,07,13,16,17,32,36,09,B,15
0604,04.10.2006,03,05,09,19,23,39,27,A,17
0605,07.10.2006,13,26,33,35,44,48,36,B,21
0606,11.10.2006,03,26,32,35,41,45,16,A,18
0607,14.10.2006,05,08,23,40,43,45,47,A,22
0608,18.10.2006,02,10,25,26,31,42,03,A,18
0609,21.10.2006,06,19,20,43,47,48,02,B,18
0610,25.10.2006,13,23,31,32,40,45,26,A,16
0611,28.10.2006,13,14,21,27,29,49,03,B,22
0612,01.11.2006,05,21,27,36,38,41,09,A,16
0613,04.11.2006,08,18,20,32,43,49,42,B,14
0614,08.11.2006,02,04,20,22,30,34,48,B,15
0615,11.11.2006,05,22,23,33,38,41,35,B,17
0616,15.11.2006,11,26,31,37,41,46,09,B,20
0617,18.11.2006,01,05,07,13,18,34,49,B,12
0618,22.11.2006,03,04,19,22,39,45,06,A,20
0619,25.11.2006,08,13,20,23,33,47,19,A,18
0620,29.11.2006,20,27,35,40,45,48,07,A,8,
0621,02.12.2006,05,22,31,36,43,48,38,B,13
0622,06.12.2006,17,23,31,35,37,45,13,B,15
0623,09.12.2006,05,06,22,23,32,37,29,B,14
0624,13.12.2006,01,14,17,35,43,45,47,A,15
0625,16.12.2006,01,02,19,36,42,44,39,A,17
0626,20.12.2006,01,09,14,16,37,49,20,B,19
0627,23.12.2006,15,19,26,35,41,47,32,B,20
0628,27.12.2006,07,13,27,28,35,48,10,A,13
0629,30.12.2006,07,39,40,41,42,46,36,B,24
0630,03.01.2007,02,19,26,28,32,45,44,B,15
0631,06.01.2007,08,24,27,37,42,47,31,B,24
0632,10.01.2007,12,20,21,27,32,43,40,B,23
0633,13.01.2007,09,14,15,25,35,46,02,B,16
0634,17.01.2007,09,29,30,32,44,48,02,B,17
0635,20.01.2007,01,14,25,29,33,38,05,A,19
0636,24.01.2007,03,08,17,25,43,47,35,B,17
0637,27.01.2007,04,08,27,30,43,48,46,B,16
0638,31.01.2007,02,06,24,25,30,42,44,A,17
0639,03.02.2007,18,20,25,26,32,40,29,A,23
0640,07.02.2007,01,03,11,13,22,43,33,B,18
0641,10.02.2007,01,16,19,24,30,42,29,A,22
0642,14.02.2007,06,08,10,15,18,21,27,A,15
0643,17.02.2007,17,18,38,41,44,47,06,A,23
0644,21.02.2007,01,02,27,33,42,48,11,A,16
0645,24.02.2007,15,18,23,28,40,44,39,B,17
0646,28.02.2007,11,17,19,27,38,40,22,A,15
0647,03.03.2007,01,05,07,19,35,49,02,B,22
0648,07.03.2007,12,15,17,18,34,42,41,B,23
0649,10.03.2007,11,29,30,34,35,44,48,A,22
0650,14.03.2007,02,07,15,23,39,47,16,A,18
0651,17.03.2007,09,22,32,33,37,41,19,B,22
0652,21.03.2007,08,09,33,34,36,46,17,A,14
0653,24.03.2007,02,04,09,16,37,42,22,A,21
0654,28.03.2007,12,25,37,41,42,49,21,A,19
0655,31.03.2007,11,13,21,37,41,48,32,B,21
0711,13.10.2007,09,10,17,26,38,48,04,Khensani26
0712,17.10.2007,10,13,17,26,27,40,09,Khensani31
0713,20.10.2007,09,28,38,44,47,49,27,Ndyebokazi26
0714,24.10.2007,11,17,23,27,38,47,42,Mapula30
0715,27.10.2007,04,05,12,21,44,48,27,Khensani32
0716,31.10.2007,07,09,11,22,38,48,34,Khensani35
0717,03.11.2007,05,15,26,27,43,48,32,Ndyebokazi40
0718,07.11.2007,01,06,17,21,33,44,24,Ndyebokazi28
0719,10.11.2007,01,14,21,33,34,47,18,Suikerbossie41
0720,14.11.2007,04,09,16,17,32,33,27,Ndyebokazi40
0721,17.11.2007,04,21,23,34,42,44,32,Suikerbossie39
0722,21.11.2007,05,25,37,39,40,49,34,Khensani30
0723,24.11.2007,07,09,29,35,42,49,39,Ndyebokazi41
0724,28.11.2007,06,13,15,19,30,32,14,Khensani32
0725,01.12.2007,04,10,20,22,35,41,05,Khensani26
0726,05.12.2007,11,14,19,26,47,48,04,Khensani39
0727,08.12.2007,03,10,19,29,43,49,23,Mapula34
0728,12.12.2007,04,14,29,31,33,45,22,Khensani36
0729,15.12.2007,12,14,15,36,40,46,01,Khensani27
0730,19.12.2007,01,12,22,26,30,42,24,Mapula39
0731,22.12.2007,05,09,14,20,21,32,48,Khensani36
0732,26.12.2007,12,16,23,26,39,42,17,Khensani29
0733,29.12.2007,02,04,05,21,23,24,47,Mapula41
0734,02.01.2008,07,11,15,17,42,46,13,Mapula40
0735,05.01.2008,11,17,29,34,41,44,13,Mapula37
0736,09.01.2008,02,14,15,24,27,32,40,Suikerbossie43
0737,12.01.2008,05,14,22,26,34,40,30,Khensani38
0738,16.01.2008,01,21,31,36,37,40,42,Suikerbossie37
0739,19.01.2008,02,04,20,24,26,27,43,Mapula29
0740,23.01.2008,06,15,31,35,40,47,14,Mapula42
0741,26.01.2008,05,24,25,34,35,48,21,Suikerbossie43
0742,30.01.2008,07,17,23,33,42,44,45,Suikerbossie30
0743,02.02.2008,03,04,12,21,34,45,08,Khensani37
0744,06.02.2008,09,14,24,36,46,47,21,Suikerbossie34
0745,09.02.2008,07,10,33,35,37,39,24,Khensani44
0746,13.02.2008,06,18,25,28,40,45,07,Mapula42
0747,16.02.2008,04,06,08,11,41,48,42,Mapula37
0748,20.02.2008,13,14,16,21,37,49,31,Khensani38
0749,23.02.2008,10,13,18,20,33,41,45,Khensani34
0750,27.02.2008,08,10,24,32,40,48,11,Mapula29
0751,01.03.2008,26,32,33,41,45,49,07,Mapula42
0752,05.03.2008,04,07,20,26,34,36,39,Mapula40
0753,08.03.2008,04,06,17,19,26,46,27,Ndyebokazi37
0754,12.03.2008,05,09,10,11,24,26,07,Ndyebokazi26
0755,15.03.2008,04,09,11,27,30,39,28,Suikerbossie42
0756,19.03.2008,24,25,32,33,38,43,28,Ndyebokazi41
0757,22.03.2008,07,14,15,21,33,39,43,Ndyebokazi38
0758,26.03.2008,03,05,07,39,44,45,15,Ndyebokazi34
0759,29.03.2008,01,10,11,19,27,28,09,Mapula39
0760,02.04.2008,16,22,25,36,43,44,35,Suikerbossie44
0761,05.04.2008,10,13,30,38,46,48,41,Mapula29
0762,09.04.2008,01,11,16,24,37,41,28,Suikerbossie44
0763,12.04.2008,13,15,19,26,38,39,01,Suikerbossie29
0764,16.04.2008,03,32,33,40,45,48,42,Ndyebokazi31
0765,19.04.2008,10,14,29,33,36,47,07,Mapula30
0766,23.04.2008,05,11,14,16,22,36,13,Ndyebokazi35
0767,26.04.2008,05,08,09,16,34,47,26,Ndyebokazi41
0768,30.04.2008,05,11,17,26,39,43,25,Mapula40
0769,03.05.2008,10,26,32,42,44,48,19,Ndyebokazi43
0770,07.05.2008,13,37,40,41,44,49,09,Suikerbossie42
0771,10.05.2008,03,05,12,36,37,47,39,Ndyebokazi35
0772,14.05.2008,12,16,17,18,34,43,10,Suikerbossie34
0773,17.05.2008,02,04,08,14,22,34,40,Ndyebokazi39
0774,21.05.2008,01,13,15,27,28,49,44,Mapula46
0775,24.05.2008,02,05,08,16,42,49,43,Mapula42
0776,28.05.2008,04,05,13,23,38,40,16,Suikerbossie34
0777,31.05.2008,22,24,25,26,31,37,46,Suikerbossie47
0778,04.06.2008,11,19,22,24,44,46,41,Ndyebokazi46
0779,07.06.2008,04,07,09,15,20,47,10,Ndyebokazi51
0780,11.06.2008,03,23,26,27,35,47,06,Suikerbossie55
0781,14.06.2008,03,14,19,29,40,47,25,Ndyebokazi41
0782,18.06.2008,07,16,28,29,33,46,23,Suikerbossie51
0783,21.06.2008,04,23,28,38,45,49,01,Suikerbossie33
0784,25.06.2008,03,07,08,09,27,48,02,Mapula30
0785,28.06.2008,05,15,29,31,32,39,02,Khensani36
0786,02.07.2008,03,04,05,24,45,46,01,Khensani44
0787,05.07.2008,02,30,33,36,44,49,27,Khensani33
0788,09.07.2008,04,06,14,26,33,47,37,Mapula54
0789,12.07.2008,13,15,26,27,35,38,46,Khensani37
0790,16.07.2008,05,19,22,24,42,44,10,Suikerbossie35
0791,19.07.2008,12,14,21,22,31,36,18,Mapula33
0792,23.07.2008,02,04,06,09,26,44,32,Mapula39
0793,26.07.2008,16,21,26,29,35,45,30,Khensani49
0794,30.07.2008,10,22,24,31,43,48,35,Khensani34
0795,02.08.2008,08,19,27,34,39,44,43,Khensani29
0796,06.08.2008,02,15,16,32,38,44,36,Mapula55
