0306,26.11.2003,09,17,21,28,38,39,32,B,16
1571,16.01.2016,03,07,18,19,39,48,44,PRECIOUSL6
1572,20.01.2016,20,29,42,43,44,46,04,PRECIOUSL2
1573,23.01.2016,04,08,11,14,40,47,24,VISIONL5
1574,27.01.2016,13,14,15,19,22,35,10,VISIONL4
1575,30.01.2016,06,15,18,19,33,37,01,VISIONL5
1576,03.02.2016,01,07,09,16,30,47,34,VISIONL4
1577,06.02.2016,05,08,16,24,36,44,47,Bliss,L6
1578,10.02.2016,10,16,20,23,27,28,21,WONDERL3
1579,13.02.2016,06,13,27,38,39,43,40,Bliss,L7
1580,17.02.2016,02,08,19,21,28,33,07,Bliss,L8
1581,20.02.2016,06,09,19,28,36,41,38,WONDERL4
1582,24.02.2016,14,17,29,33,35,38,12,Bliss,L8
1583,27.02.2016,11,17,35,37,39,41,16,PRECIOUSL10,
1584,02.03.2016,07,10,16,27,29,37,23,PRECIOUSL7
1585,05.03.2016,02,06,24,27,32,41,21,PRECIOUSL10,
1586,09.03.2016,03,09,22,23,32,35,33,WONDERL2
1587,12.03.2016,07,15,17,40,45,48,29,JOY,L3
1588,16.03.2016,03,09,13,24,31,44,04,PRECIOUSL7
1589,19.03.2016,10,19,24,40,46,47,14,VISIONL6
1590,23.03.2016,10,11,14,25,28,31,21,VISIONL2
1591,26.03.2016,09,10,17,30,43,46,14,WONDERL2
1592,30.03.2016,01,22,24,27,39,43,19,WONDERL10,
1593,02.04.2016,07,13,19,34,39,40,23,WONDERL6
1594,06.04.2016,08,12,37,40,42,45,09,STARL9
1595,09.04.2016,02,04,06,27,31,34,14,JOY,L6
1596,13.04.2016,02,14,25,35,38,47,07,Bliss,L9
1597,16.04.2016,06,10,27,30,41,42,37,Bliss,L9
1598,20.04.2016,09,11,15,30,40,48,25,STARL2
1599,23.04.2016,01,04,10,15,24,37,07,HOPEL4
1600,27.04.2016,16,28,30,35,36,42,12,Bliss,L4
1601,30.04.2016,02,05,20,27,29,45,08,JOY,L3
1602,04.05.2016,05,11,16,21,22,27,12,WONDERL2
1603,07.05.2016,01,11,12,26,28,34,36,STARL2
1604,11.05.2016,01,11,12,13,27,38,06,JOY,L5
1605,14.05.2016,18,22,27,32,36,39,38,HOPEL6
1606,18.05.2016,10,19,26,35,39,49,41,WonderL7
1607,21.05.2016,13,18,24,33,35,46,23,Joy,L6
1608,25.05.2016,02,30,33,36,38,40,44,HopeL7
1609,28.05.2016,04,07,21,22,24,31,27,Bliss,L5
1610,01.06.2016,06,11,13,23,25,26,30,VisionL5
1611,04.06.2016,12,23,27,29,32,39,41,HopeL8
1612,08.06.2016,05,08,19,26,39,47,22,Bliss,L7
1613,11.06.2016,06,11,21,37,39,45,12,WonderL5
1614,15.06.2016,25,27,30,33,48,49,06,VisionL4
1615,18.06.2016,05,06,08,17,30,45,49,Bliss,L7
1616,22.06.2016,13,17,32,42,43,46,03,HopeL8
1617,25.06.2016,02,13,22,28,43,46,25,Bliss,L8
1618,29.06.2016,01,22,23,27,37,44,45,PreciousL8
1619,02.07.2016,07,08,15,19,33,43,24,VisionL6
1620,06.07.2016,02,09,19,29,32,40,07,VisionL6
1621,09.07.2016,03,05,08,26,29,47,13,Bliss,L9
1622,13.07.2016,14,27,34,39,43,44,22,WONDERL2
1623,16.07.2016,02,07,18,26,29,41,06,StarL5
1624,20.07.2016,06,08,25,32,33,45,49,PreciousL10,
1625,23.07.2016,14,17,25,29,33,34,02,HopeL4
1626,27.07.2016,11,17,19,35,42,49,34,Bliss,L2
1627,30.07.2016,08,25,27,35,39,43,26,Bliss,L5
1628,03.08.2016,07,18,32,35,38,47,10,PreciousL6
1629,06.08.2016,08,11,13,19,48,49,46,PreciousL6
1630,10.08.2016,05,33,38,39,43,48,32,StarL2
1631,13.08.2016,12,15,16,21,25,48,18,StarL6
1632,17.08.2016,01,08,09,25,26,38,11,VisionL10,
1633,20.08.2016,07,10,21,25,27,34,46,PreciousL2
1634,24.08.2016,14,22,33,41,42,44,16,HopeL8
1635,27.08.2016,04,17,21,25,31,40,03,VisionL9
1636,31.08.2016,10,16,38,44,45,49,46,Joy,L8
1637,03.09.2016,01,05,28,36,38,49,24,STARL7
1638,07.09.2016,04,07,24,29,40,43,23,HopeL11,
1639,10.09.2016,02,06,18,27,31,34,25,Bliss,L9
1640,14.09.2016,02,04,23,24,33,49,34,StarL9
1641,17.09.2016,06,09,14,28,32,35,19,Joy,L9
1642,21.09.2016,01,04,10,29,31,48,33,PreciousL6
1643,24.09.2016,04,23,24,27,29,42,22,VisionL7
1644,28.09.2016,08,11,12,16,30,44,18,WonderL6
1645,01.10.2016,07,12,28,40,46,49,47,Bliss,L6
1646,05.10.2016,07,15,24,26,33,37,43,StarL3
1647,08.10.2016,08,09,21,38,39,48,43,WonderL7
1648,12.10.2016,01,09,13,17,23,42,21,VisionL10,
1649,15.10.2016,14,22,32,33,37,44,47,PreciousL3
1650,19.10.2016,07,23,25,36,41,48,33,WonderL7
1651,22.10.2016,02,03,07,09,19,29,35,WonderL5
1652,26.10.2016,11,17,28,39,45,46,21,WonderL3
1653,29.10.2016,10,11,19,23,28,37,46,WonderL9
1654,02.11.2016,13,21,23,33,35,39,28,PreciousL9
1655,05.11.2016,01,18,30,32,35,49,06,VisionL9
1656,09.11.2016,08,10,12,15,26,42,32,VisionL6
1657,12.11.2016,14,22,27,37,48,49,04,StarL6
1658,16.11.2016,19,20,34,36,41,46,47,PreciousL11,
1659,19.11.2016,07,12,27,32,35,43,22,Joy,L7
1660,23.11.2016,01,06,12,28,33,36,04,WonderL7
1661,26.11.2016,11,14,15,20,22,35,01,Joy,L10,
1662,30.11.2016,04,11,22,25,38,43,19,Joy,L9
1663,03.12.2016,04,16,24,37,41,42,25,StarL9
1664,07.12.2016,01,07,09,15,25,28,46,WonderL11,
1665,10.12.2016,02,07,08,24,27,45,29,Joy,L9
1666,14.12.2016,11,14,27,30,40,45,13,WonderL10,
1667,17.12.2016,01,03,29,34,36,46,21,StarL9
1668,21.12.2016,15,17,31,32,36,43,42,PreciousL8
1669,24.12.2016,05,15,22,29,44,48,24,Joy,L8
1670,28.12.2016,05,08,14,17,33,43,09,PreciousL2
1671,31.12.2016,12,15,25,36,37,47,13,PreciousL5
1672,04.01.2017,10,16,17,26,32,40,28,StarL9
1673,07.01.2017,04,10,26,28,31,45,17,WonderL10,
1674,11.01.2017,25,30,31,33,38,39,27,Joy,L8
1675,14.01.2017,10,13,17,19,20,27,03,StarL10,
1676,18.01.2017,16,27,29,31,33,35,36,Bliss,L10,
1677,21.01.2017,13,16,19,43,46,47,37,Joy,L8
1678,25.01.2017,10,20,26,28,29,32,40,StarL8
1679,28.01.2017,12,21,23,27,37,43,18,Bliss,L10,
1680,01.02.2017,09,12,19,31,39,40,18,Bliss,L8
1681,04.02.2017,04,10,17,36,44,48,16,Joy,L2
1682,08.02.2017,02,07,12,30,31,48,28,Joy,L11,
1683,11.02.2017,11,13,15,39,44,45,40,VisionL4
1684,15.02.2017,09,28,32,37,38,42,43,
1685,18.02.2017,15,23,32,34,38,41,09,PreciousL7
1686,22.02.2017,05,27,31,35,42,49,17,Joy,L4
1687,25.02.2017,05,17,18,29,44,46,07,Joy,L7
1688,01.03.2017,03,05,14,17,24,47,23,Joy,L5
1689,04.03.2017,03,08,21,24,27,42,06,Joy,L7
1690,08.03.2017,03,08,18,34,37,43,13,StarL5
1691,11.03.2017,01,02,10,14,25,26,03,WonderL7
1692,15.03.2017,01,04,12,15,34,35,21,Joy,L2
1693,18.03.2017,01,09,22,28,46,47,39,WonderL5
1694,22.03.2017,09,17,23,31,34,48,30,PreciousL8
1695,25.03.2017,09,19,22,30,38,42,02,VisionL4
1696,29.03.2017,15,18,27,32,36,42,21,Joy,L4
1697,01.04.2017,02,12,16,31,34,39,48,PreciousL6
1698,05.04.2017,01,06,24,26,34,43,30,Joy,L4
1699,08.04.2017,01,13,24,36,41,46,19,VisionL4
1700,12.04.2017,04,08,14,21,37,45,26,Joy,L5
1701,15.04.2017,06,15,18,28,35,47,41,WonderL3
1702,19.04.2017,07,08,12,27,35,47,24,StarL6
1703,22.04.2017,06,22,36,44,48,49,45,PreciousL3
1704,26.04.2017,01,05,06,33,36,40,28,VisionL3
1705,29.04.2017,07,08,28,33,34,43,40,HopeL5
1706,03.05.2017,02,13,31,35,43,46,05,PreciousL11,
1707,06.05.2017,01,20,28,34,37,46,08,WONDERL2
1708,10.05.2017,12,29,33,34,38,46,22,PreciousL4
1709,13.05.2017,03,30,32,41,44,46,40,Bliss,L11,
1710,17.05.2017,09,11,12,25,37,38,01,StarL9
1711,20.05.2017,01,10,18,20,31,38,11,PreciousL8
1712,24.05.2017,16,26,28,31,44,48,43,Bliss,L9
1713,27.05.2017,01,23,33,34,36,40,22,HopeL6
1714,31.05.2017,02,04,18,28,33,39,23,Joy,L6
1715,03.06.2017,04,09,18,32,43,46,24,HopeL2
1716,07.06.2017,03,09,11,15,21,27,39,JOY,L10,
1717,10.06.2017,01,13,28,37,41,45,12,StarL8
1718,14.06.2017,02,04,28,32,43,46,13,BLISS,L7
1719,17.06.2017,02,17,19,32,42,47,46,Bliss,L2
1720,21.06.2017,21,32,36,37,40,41,31,HopeL8
1721,24.06.2017,06,08,10,12,27,41,43,Bliss,L10,
1722,28.06.2017,08,11,13,18,27,48,09,Bliss,L9
1723,01.07.2017,06,08,13,26,34,43,37,StarL7
1724,05.07.2017,03,11,21,26,27,42,31,VisionL9
1725,08.07.2017,01,12,23,29,34,39,13,VisionL3
1726,12.07.2017,05,09,10,19,42,45,40,Joy,L8
1727,15.07.2017,07,11,35,42,45,49,23,HopeL3
1728,19.07.2017,04,14,19,20,35,43,36,WonderL5
1729,22.07.2017,03,08,13,21,40,42,45,WonderL8
1730,26.07.2017,01,11,23,30,35,37,49,Joy,L3
1731,29.07.2017,06,22,25,28,29,48,11,BLISS,L3
1732,02.08.2017,16,20,25,36,38,52,03,HopeL12,
1733,05.08.2017,15,29,35,37,42,51,13,JOY,L15,
1734,09.08.2017,07,24,41,42,48,49,16,WONDERL13,
1735,12.08.2017,02,08,25,32,47,48,30,Bliss,L15,
1736,16.08.2017,20,27,28,30,33,50,41,StarL22,
1737,19.08.2017,07,08,11,14,18,22,26,WonderL22,
1738,23.08.2017,15,23,26,35,36,49,48,HopeL14,
1739,26.08.2017,07,11,28,34,37,38,51,BLISS,L21,
1740,30.08.2017,13,21,26,30,33,39,14,x,x,
1741,02.09.2017,12,19,24,29,38,44,14,x,x,
1742,06.09.2017,02,34,36,47,48,50,28,BLISS,L17,
1743,09.09.2017,03,26,29,35,40,42,19,RNG2RNG,
1744,13.09.2017,05,16,27,39,41,42,38,RNG2RNG,
1745,16.09.2017,07,11,14,29,45,47,44,RNG2RNG,
1746,20.09.2017,10,12,15,20,26,45,25,RNG2RNG,
1747,23.09.2017,04,05,10,14,35,38,11,RNG2RNG,
1748,27.09.2017,09,11,21,32,41,51,24,RNG2RNG,
1749,30.09.2017,07,14,21,41,47,52,32,RNG2RNG,
1750,04.10.2017,07,22,31,44,47,52,43,RNG2RNG,
1751,07.10.2017,08,22,33,36,42,50,52,RNG2RNG,
1752,11.10.2017,11,19,23,33,37,44,09,RNG2RNG,
1753,14.10.2017,08,17,27,35,36,49,01,RNG2RNG,
1754,18.10.2017,07,08,11,38,42,51,29,RNG2RNG,
1755,21.10.2017,03,17,28,29,31,43,23,RNG2RNG,
1756,25.10.2017,11,12,15,20,32,36,44,RNG2RNG,
1757,28.10.2017,24,27,35,37,40,47,07,RNG2RNG,
1758,01.11.2017,10,28,30,36,38,46,18,RNG2RNG,
1759,04.11.2017,02,07,08,18,19,51,21,RNG2RNG,
1760,08.11.2017,02,08,10,22,29,34,17,RNG2RNG,
1761,11.11.2017,05,12,27,33,44,48,11,RNG2RNG,
1762,15.11.2017,03,06,25,28,37,52,32,RNG2RNG,
1763,18.11.2017,09,17,25,29,35,36,12,RNG2RNG,
1764,22.11.2017,09,23,33,40,45,49,26,RNG2RNG,
1765,25.11.2017,05,15,16,21,24,36,32,RNG2RNG,
1766,29.11.2017,03,25,32,37,39,49,41,RNG2RNG,
1767,02.12.2017,23,29,39,45,46,52,03,RNG2RNG,
1768,06.12.2017,01,12,17,21,38,39,03,RNG2RNG,
1769,09.12.2017,21,30,35,38,39,52,19,RNG2RNG,
1770,13.12.2017,12,24,26,32,42,46,34,RNG2RNG,
1771,16.12.2017,01,02,09,19,28,40,04,RNG2RNG,
1772,20.12.2017,05,29,34,38,39,48,26,RNG2RNG,
1773,23.12.2017,06,17,19,33,34,51,11,RNG2RNG,
1774,27.12.2017,21,22,25,26,41,45,09,RNG2RNG,
1775,30.12.2017,03,11,15,37,38,48,47,RNG2RNG,
1776,03.01.2018,01,04,19,28,33,36,23,RNG2RNG,
1777,06.01.2018,06,14,17,18,38,40,32,RNG2RNG,
1778,10.01.2018,09,19,20,38,42,48,49,RNG2RNG,
1779,13.01.2018,07,10,25,33,44,50,22,RNG2RNG,
1780,17.01.2018,03,07,21,29,46,48,17,RNG2RNG,
1781,20.01.2018,06,09,23,27,31,43,48,RNG2RNG,
1782,24.01.2018,10,11,25,26,31,35,50,RNG2RNG,
1783,27.01.2018,06,10,11,21,32,52,04,RNG2RNG,
1784,31.01.2018,04,13,23,40,41,49,09,RNG2RNG,
1785,03.02.2018,03,13,16,19,40,41,35,RNG2RNG,
1786,07.02.2018,10,14,15,21,38,50,16,RNG2RNG,
1787,10.02.2018,07,12,20,36,43,47,34,RNG2RNG,
1788,14.02.2018,11,14,23,24,26,40,42,RNG2RNG,
1789,17.02.2018,01,05,08,21,29,38,42,RNG2RNG,
1790,21.02.2018,06,15,21,25,42,46,35,RNG2RNG,
1791,24.02.2018,20,34,42,43,47,49,25,RNG2RNG,
1792,28.02.2018,02,13,16,45,50,51,25,RNG2RNG,
1793,03.03.2018,02,13,23,29,32,42,52,RNG2RNG,
1794,07.03.2018,11,12,14,23,34,42,30,RNG2RNG,
1795,10.03.2018,08,24,25,31,36,37,44,RNG2RNG,
1796,14.03.2018,01,04,17,23,48,50,14,RNG2RNG,
1797,17.03.2018,02,05,17,31,46,51,48,RNG2RNG,
1798,21.03.2018,07,09,11,19,21,26,04,RNG2RNG,
1799,24.03.2018,05,21,38,43,49,52,04,RNG2RNG,
1800,28.03.2018,18,27,28,30,45,50,43,RNG2RNG,
1801,31.03.2018,30,40,41,48,50,51,33,RNG2RNG,
1802,04.04.2018,02,04,05,06,13,15,03,RNG2RNG,
1803,07.04.2018,01,02,20,28,44,47,13,RNG2RNG,
1804,11.04.2018,16,30,33,35,39,48,36,RNG2RNG,
1805,14.04.2018,04,07,14,32,33,34,27,RNG2RNG,
1806,18.04.2018,03,03,07,10,11,15,26,RNG2RNG,
1807,21.04.2018,16,19,21,37,39,41,09,RNG2RNG,
1808,25.04.2018,01,18,21,29,34,42,31,RNG2RNG,
1809,28.04.2018,07,20,23,36,41,52,50,RNG2RNG,
1810,02.05.2018,22,25,36,42,43,51,33,RNG2RNG,
1811,05.05.2018,01,14,17,30,33,40,15,RNG2RNG,
1812,09.05.2018,07,23,29,30,31,35,04,RNG2RNG,
1813,12.05.2018,12,26,35,37,44,47,33,RNG2RNG,
1814,16.05.2018,01,04,13,23,27,41,11,RNG2RNG,
1815,19.05.2018,07,12,14,25,47,48,03,RNG2RNG,
1816,23.05.2018,02,17,33,36,40,45,11,RNG2RNG,
1817,26.05.2018,06,08,12,23,27,44,32,RNG2RNG,
1818,30.05.2018,09,10,12,18,27,33,03,RNG2RNG,
1819,02.06.2018,10,11,19,33,37,49,12,RNG2RNG,
1820,06.06.2018,03,12,21,31,34,35,30,RNG2RNG,
1821,09.06.2018,05,07,14,21,26,37,23,RNG2RNG,
1822,13.06.2018,12,16,33,35,39,40,18,RNG2RNG,
1823,16.06.2018,02,06,11,22,25,31,33,RNG2RNG,
1824,20.06.2018,33,37,40,41,44,52,07,RNG2RNG,
1825,23.06.2018,04,08,12,16,31,34,21,RNG2RNG,
1826,27.06.2018,07,27,30,40,45,49,17,RNG2RNG,
1827,30.06.2018,15,22,24,39,43,52,34,RNG2RNG,
1828,04.07.2018,09,14,20,21,30,49,44,RNG2RNG,
1829,07.07.2018,05,12,17,24,41,46,04,RNG2RNG,
1830,11.07.2018,07,14,16,33,48,52,22,RNG2RNG,
1831,14.07.2018,07,28,29,33,47,51,30,RNG2RNG,
1832,18.07.2018,27,28,40,44,45,50,30,RNG2RNG,
1833,21.07.2018,01,09,23,48,50,52,24,RNG2RNG,
1834,25.07.2018,15,27,32,36,39,42,17,RNG2RNG,
1835,28.07.2018,12,15,16,25,26,41,45,RNG2RNG,
1836,01.08.2018,04,13,15,25,34,39,30,RNG2RNG,
1837,04.08.2018,07,11,33,36,38,46,29,RNG2RNG,
1838,08.08.2018,06,13,19,31,36,46,25,RNG2RNG,
1839,11.08.2018,21,23,26,27,28,34,40,RNG2RNG,
1840,15.08.2018,04,27,39,41,49,51,17,
1841,18.08.2018,01,03,07,40,42,47,36,
1842,22.08.2018,03,10,11,17,37,43,13,x,x,
1843,25.08.2018,01,26,27,39,41,49,44,x,x,
1844,29.08.2018,06,13,29,30,46,51,10,x,x,
1845,01.09.2018,03,05,23,27,34,37,35,x,x,
1846,05.09.2018,11,14,18,30,31,41,35,x,x,
1847,08.09.2018,20,26,32,36,44,52,49,x,x,
1848,12.09.2018,02,18,29,43,49,50,19,x,x,
1849,15.09.2018,12,23,40,41,44,52,47,x,x,
1850,19.09.2018,04,13,14,31,32,44,11,x,x,
1851,22.09.2018,17,24,40,43,48,52,14,x,x,
1852,26.09.2018,03,08,12,28,47,52,18,x,x,
1853,29.09.2018,08,18,34,36,40,50,29,x,x,
1854,03.10.2018,19,23,27,33,35,47,05,x,x,
1855,06.10.2018,12,19,31,45,48,51,11,x,x,
1856,10.10.2018,05,08,17,34,49,52,16,x,x,
1857,13.10.2018,30,31,42,44,47,50,02,x,x,
1858,17.10.2018,02,20,23,24,33,50,44,x,x,
1859,20.10.2018,11,27,33,37,46,48,13,x,x,
1860,24.10.2018,09,11,18,20,34,44,03,x,x,
1861,27.10.2018,15,17,21,42,51,52,34,x,x,
1862,31.10.2018,17,24,26,27,35,38,48,x,x,
1863,03.11.2018,02,24,26,32,47,49,25,x,x,
1864,07.11.2018,12,16,20,21,26,28,49,x,x,
1865,10.11.2018,06,11,17,21,49,51,34,x,x,
1866,14.11.2018,06,09,19,39,46,47,15,x,x,
1867,17.11.2018,03,05,23,44,48,49,09,x,x,
1868,21.11.2018,09,19,28,30,31,32,13,x,x,
1869,24.11.2018,22,27,34,45,48,50,43,x,x,
1870,28.11.2018,07,19,27,28,37,50,48,x,x,
1871,01.12.2018,02,18,19,27,47,52,40,x,x,
1872,05.12.2018,09,25,35,43,44,47,32,x,x,
1873,08.12.2018,05,19,31,35,42,46,01,x,x,
1874,12.12.2018,07,08,11,18,20,28,30,x,x,
1875,15.12.2018,01,08,25,40,46,49,52,x,x,
1876,19.12.2018,12,30,32,37,50,52,22,x,x,
1877,22.12.2018,01,14,18,26,38,47,33,x,x,
1878,26.12.2018,06,09,12,31,36,43,46,x,x,
1879,29.12.2018,05,08,30,38,51,52,02,x,x,
1880,02.01.2019,01,08,09,16,25,35,44,x,x,
1881,05.01.2019,03,09,10,17,21,36,25,x,x,
1882,09.01.2019,06,26,38,41,43,50,13,x,x,
1883,12.01.2019,06,20,29,38,39,44,19,x,x,
1884,16.01.2019,08,11,12,47,50,52,42,x,x,
1885,19.01.2019,14,19,31,33,35,38,01,x,x,
1886,23.01.2019,03,11,16,21,42,46,51,x,x,
1887,26.01.2019,11,18,29,37,46,48,03,x,x,
1888,30.01.2019,10,13,20,25,36,49,42,x,x,
1889,02.02.2019,11,30,40,42,44,48,21,x,x,
1890,06.02.2019,02,23,33,38,49,51,39,x,x,
1891,09.02.2019,06,12,23,40,42,52,08,x,x,
1892,13.02.2019,02,15,25,44,47,49,05,x,x,
1893,16.02.2019,08,14,15,24,31,47,50,x,x,
1894,20.02.2019,04,25,30,31,43,44,02,x,x,
1895,23.02.2019,06,09,31,34,46,50,23,x,x,
1896,27.02.2019,05,07,15,19,20,45,41,x,x,
1897,02.03.2019,09,15,18,24,31,34,46,x,x,
1898,06.03.2019,09,16,19,21,29,30,33,x,x,
1899,09.03.2019,02,08,14,23,35,39,46,x,x,
1900,13.03.2019,04,23,34,39,40,48,32,x,x,
1901,16.03.2019,10,23,27,31,41,52,03,x,x,
1902,20.03.2019,05,19,20,21,34,43,27,x,x,
1903,23.03.2019,16,24,38,40,50,52,28,x,x,
1904,27.03.2019,02,14,20,29,42,46,03,x,x,
1905,30.03.2019,11,23,33,38,40,51,30,x,x,
1906,03.04.2019,12,18,19,25,28,35,17,x,x,
1907,06.04.2019,07,11,12,22,27,36,21,x,x,
1908,10.04.2019,04,11,20,28,35,43,32,x,x,
1909,13.04.2019,19,22,24,43,49,52,01,x,x,
1910,17.04.2019,11,19,21,23,25,27,07,x,x,
1911,20.04.2019,03,13,18,20,34,39,15,x,x,
1912,24.04.2019,19,20,23,24,27,44,36,x,x,
1913,27.04.2019,08,27,34,35,37,47,28,x,x,
1914,01.05.2019,15,19,26,27,39,40,52,x,x,
1915,04.05.2019,07,08,20,27,37,44,09,x,x,
1916,08.05.2019,04,15,20,22,37,45,17,x,x,
1917,11.05.2019,18,20,23,26,41,50,21,x,x,
1918,15.05.2019,08,16,19,40,46,51,28,x,x,
1919,18.05.2019,24,28,32,35,37,52,04,x,x,
1920,22.05.2019,02,09,17,22,37,40,23,x,x,
1921,25.05.2019,02,20,21,23,32,52,41,x,x,
1922,29.05.2019,07,22,29,33,35,37,11,x,x,
1923,01.06.2019,06,07,12,13,15,38,14,x,x,
1924,05.06.2019,04,06,17,29,35,50,22,x,x,
1925,08.06.2019,09,10,15,17,33,52,11,x,x,
1926,12.06.2019,11,16,26,35,39,43,47,x,x,
1927,15.06.2019,08,20,28,37,41,43,44,x,x,
1928,19.06.2019,07,10,13,47,49,50,32,x,x,
1929,22.06.2019,07,09,12,13,29,39,14,x,x,
1930,26.06.2019,02,05,09,29,33,34,46,x,x,
1931,29.06.2019,03,16,20,33,34,45,31,x,x,
1932,03.07.2019,01,06,13,41,47,49,43,x,x,
1933,06.07.2019,18,20,29,33,34,43,28,x,x,
1934,10.07.2019,14,17,20,26,28,39,49,x,x,
1935,13.07.2019,05,10,39,48,49,50,12,x,x,
1936,17.07.2019,08,15,20,23,25,51,01,x,x,
1937,20.07.2019,17,24,29,37,47,51,25,x,x,
1938,24.07.2019,05,18,30,32,44,46,45,x,x,
1939,27.07.2019,15,19,28,29,33,48,51,x,x,
1940,31.07.2019,01,07,12,18,21,47,38,x,x,
1941,03.08.2019,05,28,41,44,45,47,13,x,x,
1942,07.08.2019,08,12,22,30,36,47,44,x,x,
1943,10.08.2019,03,13,23,28,39,41,22,x,x,
1944,14.08.2019,08,14,16,20,21,33,35,x,x,
1945,17.08.2019,01,16,27,45,46,47,29,x,x,
1946,21.08.2019,05,11,14,18,21,32,47,x,x,
1947,24.08.2019,09,11,15,25,30,42,32,x,x,
1948,28.08.2019,05,10,23,30,37,41,32,x,x,
1949,31.08.2019,06,25,30,45,49,50,09,x,x,
1950,04.09.2019,20,25,27,35,46,52,29,x,x,
1951,07.09.2019,04,07,13,25,29,49,17,x,x,
1952,11.09.2019,02,08,24,35,45,50,26,x,x,
1953,14.09.2019,07,08,27,30,38,44,13,x,x,
1954,18.09.2019,06,15,19,20,26,44,37,x,x,
1955,21.09.2019,06,08,12,30,44,48,02,x,x,
1956,25.09.2019,15,16,27,33,42,47,38,x,x,
1957,28.09.2019,15,30,33,37,38,50,43,x,x,
1958,02.10.2019,04,30,33,42,43,47,45,x,x,
1959,05.10.2019,13,14,17,27,33,46,32,x,x,
1960,09.10.2019,02,20,26,37,39,50,51,x,x,
1961,12.10.2019,02,10,12,16,17,49,24,x,x,
1962,16.10.2019,19,24,30,36,43,46,50,x,x,
1963,19.10.2019,03,09,24,39,48,51,12,x,x,
1964,23.10.2019,29,30,31,36,45,46,48,x,x,
1965,26.10.2019,12,16,19,24,31,33,23,x,x,
1966,30.10.2019,14,19,22,32,40,49,33,x,x,
1967,02.11.2019,04,08,15,19,28,44,03,x,x,
1968,06.11.2019,21,26,39,41,45,51,28,x,x,
1969,09.11.2019,06,08,15,29,41,52,44,x,x,
1970,13.11.2019,05,15,24,41,45,52,23,x,x,
1971,16.11.2019,10,12,24,32,36,39,41,x,x,
1972,20.11.2019,01,09,19,20,32,35,14,x,x,
1973,23.11.2019,01,15,25,27,34,52,49,x,x,
1974,27.11.2019,07,18,19,22,23,40,37,x,x,
1975,30.11.2019,15,28,35,37,38,44,39,x,x,
1976,04.12.2019,03,04,10,32,39,46,36,x,x,
1977,07.12.2019,08,14,20,23,28,43,37,x,x,
1978,11.12.2019,05,19,21,44,45,49,11,x,x,
1979,14.12.2019,05,10,12,36,43,44,49,x,x,
1980,18.12.2019,01,02,13,26,41,51,31,x,x,
1981,21.12.2019,14,26,33,37,44,52,50,x,x,
1982,28.12.2019,11,14,20,21,30,35,29,x,x,
1983,01.01.2020,04,11,13,27,30,34,08,x,x,
1984,04.01.2020,02,06,21,30,31,38,37,x,x,
1985,08.01.2020,09,19,34,36,46,49,44,x,x,
1986,11.01.2020,04,07,21,30,36,44,34,x,x,
1987,15.01.2020,08,12,26,34,45,52,01,x,x,
1988,18.01.2020,09,11,14,23,37,39,12,x,x,
1989,22.01.2020,05,12,18,20,28,40,14,x,x,
1990,25.01.2020,03,07,21,31,38,48,23,x,x,
1991,29.01.2020,02,16,30,36,46,52,38,x,x,
1992,01.02.2020,01,07,18,23,24,47,05,x,x,
1993,05.02.2020,13,15,24,39,45,47,44,x,x,
1994,08.02.2020,20,26,35,43,44,46,34,x,x,
