0001,10.03.2019,01,07,11,18,34,x,x,
0973,09.11.2021,01,07,09,19,20,x,x,
0974,10.11.2021,01,06,22,27,34,x,x,
0975,11.11.2021,01,10,12,19,21,x,x,
0976,12.11.2021,14,19,20,26,36,x,x,
0977,13.11.2021,11,12,15,24,33,x,x,
0978,14.11.2021,06,08,10,11,16,x,x,
0979,15.11.2021,13,15,20,24,27,x,x,
0980,16.11.2021,05,17,28,29,31,x,x,
0981,17.11.2021,04,06,21,32,36,x,x,
0982,18.11.2021,10,11,15,19,30,x,x,
0983,19.11.2021,06,17,22,26,32,x,x,
0984,20.11.2021,04,06,11,32,35,x,x,
0985,21.11.2021,03,06,07,15,33,x,x,
0986,22.11.2021,16,18,25,30,31,x,x,
0987,23.11.2021,05,06,07,10,32,x,x,
0988,24.11.2021,01,08,18,26,34,x,x,
0989,25.11.2021,03,07,20,21,25,x,x,
0990,26.11.2021,03,09,28,29,30,x,x,
0991,27.11.2021,10,13,20,22,34,x,x,
0992,28.11.2021,01,05,09,10,20,x,x,
0993,29.11.2021,03,05,13,28,33,x,x,
0994,30.11.2021,01,03,09,11,34,x,x,
0995,01.12.2021,04,11,15,17,28,x,x,
0996,02.12.2021,03,08,11,20,32,x,x,
0997,03.12.2021,06,13,14,25,35,x,x,
0998,04.12.2021,01,12,24,29,36,x,x,
0999,05.12.2021,04,06,19,33,36,x,x,
1000,06.12.2021,06,10,13,23,36,x,x,
1001,07.12.2021,02,08,12,20,27,x,x,
1002,08.12.2021,05,09,11,20,25,x,x,
1003,09.12.2021,02,03,05,14,19,x,x,
1004,10.12.2021,07,24,31,34,35,x,x,
1005,11.12.2021,07,09,16,18,20,x,x,
1006,12.12.2021,20,27,29,35,36,x,x,
1007,13.12.2021,06,22,23,25,30,x,x,
1008,14.12.2021,03,12,15,20,28,x,x,
1009,15.12.2021,15,19,24,26,32,x,x,
1010,16.12.2021,03,10,16,25,28,x,x,
1011,17.12.2021,01,08,17,24,28,x,x,
1012,18.12.2021,06,13,17,20,30,x,x,
1013,19.12.2021,01,02,18,20,31,x,x,
1014,20.12.2021,01,02,08,20,35,x,x,
1015,21.12.2021,08,17,20,30,36,x,x,
1016,22.12.2021,05,06,08,30,32,x,x,
1017,23.12.2021,06,09,14,17,36,x,x,
1018,24.12.2021,08,22,23,24,29,x,x,
1019,26.12.2021,03,11,17,25,26,x,x,
1020,27.12.2021,17,19,21,29,31,x,x,
1021,28.12.2021,03,11,25,31,35,x,x,
1022,29.12.2021,10,14,16,17,19,x,x,
1023,30.12.2021,02,06,21,23,28,x,x,
1024,31.12.2021,03,04,18,19,24,x,x,
1025,01.01.2022,17,23,31,32,36,x,x,
1026,02.01.2022,12,21,23,25,31,x,x,
1027,03.01.2022,06,14,16,22,25,x,x,
1028,04.01.2022,04,16,22,29,32,x,x,
1029,05.01.2022,11,14,21,27,35,x,x,
1030,06.01.2022,05,09,20,26,36,x,x,
1031,07.01.2022,04,06,10,15,30,x,x,
1032,08.01.2022,13,14,30,33,36,x,x,
1033,09.01.2022,05,23,30,32,33,x,x,
1034,10.01.2022,01,03,11,23,34,x,x,
1035,11.01.2022,01,08,09,18,20,x,x,
1036,12.01.2022,03,22,27,33,36,x,x,
1037,13.01.2022,06,07,23,28,30,x,x,
1038,14.01.2022,08,25,30,33,34,x,x,
1039,15.01.2022,03,07,11,12,35,x,x,
1040,16.01.2022,01,19,23,28,33,x,x,
1041,17.01.2022,08,21,24,29,34,x,x,
1042,18.01.2022,11,15,16,21,33,x,x,
1043,19.01.2022,06,09,22,27,34,x,x,
1044,20.01.2022,08,15,20,29,32,x,x,
1045,21.01.2022,02,08,16,20,35,x,x,
1046,22.01.2022,03,10,16,31,33,x,x,
1047,23.01.2022,02,07,29,30,34,x,x,
1048,24.01.2022,15,16,25,28,30,x,x,
1049,25.01.2022,05,19,22,31,32,x,x,
1050,26.01.2022,08,14,15,18,33,x,x,
1051,27.01.2022,05,11,18,22,32,x,x,
1052,28.01.2022,08,18,22,23,25,x,x,
1053,29.01.2022,01,02,12,16,27,x,x,
1054,30.01.2022,05,07,25,29,36,x,x,
1055,31.01.2022,02,08,14,16,35,x,x,
1056,01.02.2022,01,02,15,25,32,x,x,
1057,02.02.2022,01,12,26,30,35,x,x,
1058,03.02.2022,06,09,24,30,35,x,x,
1059,04.02.2022,10,13,18,30,34,x,x,
1060,05.02.2022,07,13,20,25,27,x,x,
1061,06.02.2022,10,14,24,27,28,x,x,
1062,07.02.2022,04,15,20,35,36,x,x,
1063,08.02.2022,04,08,19,26,27,x,x,
1064,09.02.2022,03,06,09,10,21,x,x,
1065,10.02.2022,05,06,09,14,24,x,x,
1066,11.02.2022,04,05,26,27,32,x,x,
1067,12.02.2022,07,12,15,28,36,x,x,
1068,13.02.2022,01,04,21,32,34,x,x,
1069,14.02.2022,03,08,15,18,32,x,x,
1070,15.02.2022,03,17,22,29,36,x,x,
1071,16.02.2022,14,17,20,24,30,x,x,
1072,17.02.2022,04,10,18,24,33,x,x,
1073,18.02.2022,15,17,26,28,32,x,x,
1074,19.02.2022,02,13,15,16,25,x,x,
1075,20.02.2022,11,18,19,23,24,x,x,
1076,21.02.2022,02,05,12,28,36,x,x,
1077,22.02.2022,20,23,26,27,34,x,x,
1078,23.02.2022,03,16,19,28,34,x,x,
1079,24.02.2022,09,10,15,23,33,x,x,
1080,25.02.2022,03,19,28,29,34,x,x,
1081,26.02.2022,10,19,21,22,35,x,x,
1082,27.02.2022,02,05,15,22,27,x,x,
1083,28.02.2022,01,07,17,25,34,x,x,
1084,01.03.2022,12,14,15,16,32,x,x,
1085,02.03.2022,19,21,27,33,36,x,x,
1086,03.03.2022,01,19,29,32,36,x,x,
1087,04.03.2022,06,16,18,19,30,x,x,
1088,05.03.2022,11,14,24,32,34,x,x,
1089,06.03.2022,07,10,17,22,23,x,x,
1090,07.03.2022,05,11,20,21,35,x,x,
1091,08.03.2022,04,06,24,34,36,x,x,
1092,09.03.2022,03,07,14,23,24,x,x,
1093,10.03.2022,03,12,16,21,25,x,x,
1094,11.03.2022,03,07,08,24,30,x,x,
1095,12.03.2022,06,09,11,27,33,x,x,
1096,13.03.2022,03,08,13,31,33,x,x,
1097,14.03.2022,13,23,25,30,36,x,x,
1098,15.03.2022,05,14,25,33,35,x,x,
1099,16.03.2022,04,10,19,25,32,x,x,
1100,17.03.2022,06,09,12,17,20,x,x,
1101,18.03.2022,06,10,11,13,24,x,x,
1102,19.03.2022,06,21,25,29,30,x,x,
1103,20.03.2022,03,19,31,32,36,x,x,
1104,21.03.2022,03,04,10,29,33,x,x,
1105,22.03.2022,09,11,14,26,31,x,x,
1106,23.03.2022,04,15,21,24,31,x,x,
1107,24.03.2022,03,09,10,16,34,x,x,
1108,25.03.2022,02,10,26,34,36,x,x,
1109,26.03.2022,11,14,21,23,26,x,x,
1110,27.03.2022,04,11,16,20,33,x,x,
1111,28.03.2022,04,10,15,23,25,x,x,
1112,29.03.2022,01,03,07,08,28,x,x,
1113,30.03.2022,07,17,24,34,36,x,x,
1114,31.03.2022,03,08,14,26,31,x,x,
1115,01.04.2022,10,12,14,17,27,x,x,
1116,02.04.2022,01,03,04,10,25,x,x,
1117,03.04.2022,08,18,23,24,36,x,x,
1118,04.04.2022,01,05,06,12,23,x,x,
1119,05.04.2022,15,21,23,29,33,x,x,
1120,06.04.2022,01,02,08,20,22,x,x,
1121,07.04.2022,05,13,18,20,28,x,x,
1122,08.04.2022,01,07,08,10,29,x,x,
1123,09.04.2022,05,07,29,31,36,x,x,
1124,10.04.2022,01,05,07,17,18,x,x,
1125,11.04.2022,03,12,23,27,31,x,x,
1126,12.04.2022,01,05,27,29,35,x,x,
1127,13.04.2022,04,11,13,31,33,x,x,
1128,14.04.2022,05,10,12,20,34,x,x,
1129,15.04.2022,02,10,20,25,33,x,x,
1130,16.04.2022,02,15,28,33,35,x,x,
1131,17.04.2022,07,17,25,29,33,x,x,
1132,18.04.2022,02,04,23,27,36,x,x,
1133,19.04.2022,03,09,13,28,32,x,x,
1134,20.04.2022,21,22,27,29,32,x,x,
1135,21.04.2022,12,16,20,32,35,x,x,
1136,22.04.2022,02,05,21,28,34,x,x,
1137,23.04.2022,02,10,16,22,34,x,x,
1138,24.04.2022,05,20,29,30,32,x,x,
1139,25.04.2022,05,10,13,16,30,x,x,
1140,26.04.2022,05,27,28,31,35,x,x,
1141,27.04.2022,03,04,25,26,36,x,x,
1142,28.04.2022,02,10,14,19,28,x,x,
1143,29.04.2022,04,13,15,27,34,x,x,
1144,30.04.2022,04,07,10,15,31,x,x,
1145,01.05.2022,02,07,18,21,22,x,x,
1146,02.05.2022,03,11,24,32,33,x,x,
1147,03.05.2022,04,06,08,22,25,x,x,
1148,04.05.2022,02,26,28,32,36,x,x,
1149,05.05.2022,07,11,12,27,29,x,x,
1150,06.05.2022,06,07,16,22,29,x,x,
1151,07.05.2022,04,10,12,20,23,x,x,
1152,08.05.2022,04,09,13,23,30,x,x,
1153,09.05.2022,01,10,18,23,35,x,x,
1154,10.05.2022,10,13,14,20,25,x,x,
1155,11.05.2022,01,05,10,12,21,x,x,
1156,12.05.2022,05,09,20,25,27,x,x,
1157,13.05.2022,12,22,24,31,33,x,x,
1158,14.05.2022,02,03,08,20,24,x,x,
1159,15.05.2022,09,11,17,25,33,x,x,
1160,16.05.2022,02,06,07,18,29,x,x,
1161,17.05.2022,07,22,25,26,27,x,x,
1162,18.05.2022,15,18,21,29,32,x,x,
1163,19.05.2022,02,08,16,29,32,x,x,
1164,20.05.2022,05,06,07,14,26,x,x,
1165,21.05.2022,19,25,29,34,36,x,x,
1166,22.05.2022,01,04,06,20,21,x,x,
1167,23.05.2022,03,07,13,21,26,x,x,
1168,24.05.2022,04,07,10,14,21,x,x,
1169,25.05.2022,16,28,32,33,35,x,x,
1170,26.05.2022,03,18,22,28,33,x,x,
1171,27.05.2022,08,19,26,27,30,x,x,
1172,28.05.2022,14,15,26,28,31,x,x,
1173,29.05.2022,18,26,28,29,31,x,x,
1174,30.05.2022,01,02,09,12,33,x,x,
1175,31.05.2022,13,17,20,23,30,x,x,
1176,01.06.2022,04,07,12,18,25,x,x,
1177,02.06.2022,06,07,14,19,27,x,x,
1178,03.06.2022,11,13,22,25,27,x,x,
1179,04.06.2022,01,05,08,09,10,x,x,
1180,05.06.2022,04,09,10,20,24,x,x,
1181,06.06.2022,06,09,20,21,24,x,x,
1182,07.06.2022,01,11,17,18,20,x,x,
1183,08.06.2022,01,06,07,15,28,x,x,
1184,09.06.2022,02,03,11,25,33,x,x,
1185,10.06.2022,16,21,22,26,30,x,x,
1186,11.06.2022,01,06,09,14,31,x,x,
1187,12.06.2022,06,09,22,23,32,x,x,
1188,13.06.2022,05,06,25,31,35,x,x,
1189,14.06.2022,11,14,26,34,36,x,x,
1190,15.06.2022,03,05,18,22,34,x,x,
1191,16.06.2022,01,24,25,27,36,x,x,
1192,17.06.2022,08,09,11,32,33,x,x,
1193,18.06.2022,03,13,17,23,31,x,x,
1194,19.06.2022,08,15,22,26,36,x,x,
1195,20.06.2022,02,09,10,30,31,x,x,
1196,21.06.2022,06,09,27,33,36,x,x,
1197,22.06.2022,13,15,19,28,30,x,x,
1198,23.06.2022,03,06,11,21,23,x,x,
1199,24.06.2022,02,13,21,28,33,x,x,
1200,25.06.2022,08,13,18,27,29,x,x,
1201,26.06.2022,18,21,29,30,36,x,x,
1202,27.06.2022,02,03,18,21,33,x,x,
1203,28.06.2022,08,11,18,30,35,x,x,
1204,29.06.2022,04,09,10,13,28,x,x,
1205,30.06.2022,07,21,25,27,28,x,x,
1206,01.07.2022,05,09,10,15,16,x,x,
1207,02.07.2022,01,06,11,31,36,x,x,
1208,03.07.2022,01,14,16,18,26,x,x,
1209,04.07.2022,09,15,24,26,27,x,x,
1210,05.07.2022,01,02,08,31,33,x,x,
1211,06.07.2022,02,15,18,23,31,x,x,
1212,07.07.2022,18,20,23,33,34,x,x,
1213,08.07.2022,01,05,28,31,32,x,x,
1214,09.07.2022,04,10,22,29,36,x,x,
1215,10.07.2022,04,05,07,22,36,x,x,
1216,11.07.2022,03,18,19,22,31,x,x,
1217,12.07.2022,01,06,07,11,29,x,x,
1218,13.07.2022,06,15,21,29,33,x,x,
1219,15.07.2022,19,20,24,28,31,x,x,
1220,16.07.2022,06,08,17,20,22,x,x,
1221,17.07.2022,05,21,27,31,35,x,x,
1222,18.07.2022,08,14,16,19,29,x,x,
1223,19.07.2022,10,16,18,28,31,x,x,
1224,20.07.2022,04,15,21,27,30,x,x,
1225,21.07.2022,01,04,23,27,35,x,x,
1226,22.07.2022,02,09,17,23,35,x,x,
1227,23.07.2022,04,09,10,26,28,x,x,
1228,24.07.2022,03,10,19,28,34,x,x,
1229,25.07.2022,09,19,24,28,36,x,x,
1230,26.07.2022,01,03,13,19,34,x,x,
1231,27.07.2022,02,04,24,31,36,x,x,
1232,28.07.2022,01,02,27,30,36,x,x,
1233,29.07.2022,02,05,10,20,28,x,x,
1234,30.07.2022,04,10,28,32,36,x,x,
1235,31.07.2022,04,20,25,30,31,x,x,
1236,01.08.2022,03,09,15,18,33,x,x,
1237,02.08.2022,10,18,21,26,29,x,x,
1238,03.08.2022,06,08,22,24,25,x,x,
1239,04.08.2022,06,17,21,26,31,x,x,
1240,05.08.2022,01,16,17,26,28,x,x,
1241,06.08.2022,09,18,24,31,33,x,x,
1242,07.08.2022,18,20,24,32,36,x,x,
1243,08.08.2022,04,05,22,31,34,x,x,
1244,09.08.2022,03,14,15,23,24,x,x,
1245,10.08.2022,01,06,08,13,17,x,x,
1246,11.08.2022,08,16,18,19,20,x,x,
1247,12.08.2022,05,27,29,30,32,x,x,
1248,13.08.2022,04,18,19,28,31,x,x,
1249,14.08.2022,01,17,24,26,33,x,x,
1250,15.08.2022,15,20,23,32,35,x,x,
1251,16.08.2022,01,12,19,21,27,x,x,
1252,17.08.2022,02,05,08,28,34,x,x,
1253,18.08.2022,05,11,17,26,31,x,x,
1254,19.08.2022,01,16,27,28,34,x,x,
1255,20.08.2022,09,16,20,32,33,x,x,
1256,21.08.2022,06,15,19,23,35,x,x,
1257,22.08.2022,04,17,26,32,35,x,x,
1258,23.08.2022,06,08,21,22,29,x,x,
1259,24.08.2022,02,05,12,22,23,x,x,
1260,25.08.2022,06,08,12,15,17,x,x,
1261,26.08.2022,10,12,21,23,31,x,x,
1262,27.08.2022,05,20,21,23,30,x,x,
1263,28.08.2022,22,23,29,32,33,x,x,
1264,29.08.2022,10,21,26,29,34,x,x,
1265,30.08.2022,16,22,25,28,33,x,x,
1266,31.08.2022,11,18,22,27,28,x,x,
1267,01.09.2022,06,16,19,29,36,x,x,
1268,02.09.2022,01,02,03,24,26,x,x,
1269,03.09.2022,08,11,18,24,25,x,x,
1270,04.09.2022,02,06,07,31,36,x,x,
1271,05.09.2022,10,12,14,15,25,x,x,
1272,06.09.2022,09,11,13,15,26,x,x,
1273,07.09.2022,12,13,15,17,26,x,x,
1274,08.09.2022,01,06,22,24,29,x,x,
1275,09.09.2022,10,15,19,30,36,x,x,
1276,10.09.2022,14,18,31,33,35,x,x,
1277,11.09.2022,09,16,17,27,32,x,x,
1278,12.09.2022,01,12,20,21,26,x,x,
1279,13.09.2022,05,09,18,32,33,x,x,
1280,14.09.2022,05,16,17,28,31,x,x,
1281,15.09.2022,04,14,25,26,33,x,x,
1282,16.09.2022,08,11,12,18,27,x,x,
1283,17.09.2022,05,15,25,32,35,x,x,
1284,18.09.2022,02,11,15,28,34,x,x,
1285,19.09.2022,09,13,17,24,33,x,x,
1286,20.09.2022,03,04,05,12,14,x,x,
1287,21.09.2022,01,03,26,28,30,x,x,
1288,22.09.2022,02,11,22,32,34,x,x,
1289,23.09.2022,05,09,12,27,28,x,x,
1290,24.09.2022,07,09,18,21,31,x,x,
1291,25.09.2022,07,14,17,18,33,x,x,
1292,26.09.2022,08,09,19,21,32,x,x,
1293,27.09.2022,07,10,17,20,30,x,x,
1294,28.09.2022,05,13,21,23,32,x,x,
1295,29.09.2022,02,05,08,12,17,x,x,
1296,30.09.2022,01,11,23,26,32,x,x,
1297,01.10.2022,01,06,19,20,21,x,x,
1298,02.10.2022,08,13,14,17,23,x,x,
1299,03.10.2022,04,13,14,26,34,x,x,
1300,04.10.2022,08,09,22,25,32,x,x,
1301,05.10.2022,08,12,21,28,33,x,x,
1302,06.10.2022,07,15,27,32,34,x,x,
1303,07.10.2022,06,17,24,30,31,x,x,
1304,08.10.2022,06,10,20,29,34,x,x,
1305,09.10.2022,08,22,23,28,32,x,x,
1306,10.10.2022,08,09,13,31,35,x,x,
1307,11.10.2022,03,05,16,19,28,x,x,
1308,12.10.2022,09,12,16,21,36,x,x,
1309,13.10.2022,15,18,19,20,26,x,x,
1310,14.10.2022,06,10,14,27,28,x,x,
1311,15.10.2022,10,11,18,28,34,x,x,
1312,16.10.2022,02,11,13,18,33,x,x,
1313,17.10.2022,18,25,30,33,36,x,x,
1314,18.10.2022,04,14,15,19,30,x,x,
1315,19.10.2022,09,12,19,22,35,x,x,
1316,20.10.2022,01,04,07,08,17,x,x,
1317,21.10.2022,02,16,20,23,33,x,x,
1318,22.10.2022,11,14,17,25,31,x,x,
1319,23.10.2022,02,06,11,20,34,x,x,
1320,24.10.2022,04,07,12,14,18,x,x,
1321,25.10.2022,03,05,13,16,27,x,x,
1322,26.10.2022,08,10,11,24,29,x,x,
1323,27.10.2022,07,13,21,25,28,x,x,
1324,28.10.2022,08,10,19,33,36,x,x,
1325,29.10.2022,12,21,27,28,31,x,x,
1326,30.10.2022,02,20,24,28,29,x,x,
1327,31.10.2022,07,14,25,26,28,x,x,
1328,01.11.2022,08,21,26,35,36,x,x,
1329,02.11.2022,06,11,16,19,31,x,x,
1330,03.11.2022,09,13,18,19,30,x,x,
1331,04.11.2022,01,04,14,15,36,x,x,
1332,05.11.2022,12,13,22,31,36,x,x,
1333,06.11.2022,02,07,26,28,34,x,x,
1334,07.11.2022,02,04,12,21,28,x,x,
1335,08.11.2022,05,17,18,28,31,x,x,
1336,09.11.2022,05,15,25,27,33,x,x,
1337,10.11.2022,10,24,30,33,35,x,x,
1338,11.11.2022,07,17,20,24,28,x,x,
1339,12.11.2022,09,16,25,29,32,x,x,
1340,13.11.2022,02,03,09,15,22,x,x,
1341,14.11.2022,02,14,15,18,23,x,x,
1342,15.11.2022,03,10,11,24,31,x,x,
1343,16.11.2022,04,05,19,24,26,x,x,
1344,17.11.2022,04,06,18,24,25,x,x,
1345,18.11.2022,04,06,14,32,34,x,x,
1346,19.11.2022,01,04,07,23,28,x,x,
1347,20.11.2022,04,17,21,25,35,x,x,
1348,21.11.2022,07,10,12,21,32,x,x,
1349,22.11.2022,05,06,14,17,22,x,x,
1350,23.11.2022,06,07,16,29,34,x,x,
1351,24.11.2022,06,15,18,25,27,x,x,
1352,25.11.2022,06,13,25,28,36,x,x,
1353,26.11.2022,03,07,13,32,34,x,x,
1354,27.11.2022,15,26,27,30,35,x,x,
1355,28.11.2022,01,02,11,13,29,x,x,
1356,29.11.2022,05,06,11,14,27,x,x,
1357,30.11.2022,02,08,09,24,30,x,x,
1358,01.12.2022,15,17,20,23,26,x,x,
1359,02.12.2022,03,12,18,22,31,x,x,
1360,03.12.2022,06,28,30,34,35,x,x,
1361,04.12.2022,09,11,15,28,34,x,x,
1362,05.12.2022,10,11,23,29,36,x,x,
1363,06.12.2022,05,14,15,29,33,x,x,
1364,07.12.2022,03,26,28,34,35,x,x,
1365,08.12.2022,07,25,27,28,32,x,x,
1366,09.12.2022,09,17,21,26,35,x,x,
1367,10.12.2022,20,26,30,35,36,x,x,
1368,11.12.2022,03,05,06,12,32,x,x,
1369,12.12.2022,07,12,13,17,26,x,x,
1370,13.12.2022,01,02,06,10,19,x,x,
1371,14.12.2022,10,11,14,16,22,x,x,
1372,15.12.2022,10,16,21,25,26,x,x,
1373,16.12.2022,10,23,31,34,35,x,x,
1374,17.12.2022,18,24,28,31,34,x,x,
1375,18.12.2022,01,02,08,15,32,x,x,
1376,19.12.2022,01,03,04,13,26,x,x,
1377,20.12.2022,02,08,11,16,20,x,x,
1378,21.12.2022,17,19,26,28,32,x,x,
1379,22.12.2022,07,13,19,21,22,x,x,
1380,23.12.2022,01,12,26,27,29,x,x,
1381,24.12.2022,05,22,27,31,34,x,x,
1382,26.12.2022,05,10,12,17,23,x,x,
1383,27.12.2022,03,13,14,30,31,x,x,
1384,28.12.2022,05,07,08,30,31,x,x,
1385,29.12.2022,03,06,11,19,29,x,x,
1386,30.12.2022,02,13,21,26,31,x,x,
1387,31.12.2022,02,21,25,26,35,x,x,
1388,01.01.2023,01,11,26,27,33,x,x,
1389,02.01.2023,16,17,22,28,34,x,x,
1390,03.01.2023,16,17,19,26,34,x,x,
1391,04.01.2023,10,12,27,29,35,x,x,
1392,05.01.2023,01,11,12,13,16,x,x,
1393,06.01.2023,01,24,26,32,33,x,x,
1394,07.01.2023,01,13,27,28,31,x,x,
1395,08.01.2023,09,10,24,29,31,x,x,
1396,09.01.2023,09,13,23,27,30,x,x,
1397,10.01.2023,04,08,10,11,31,x,x,
1398,11.01.2023,01,05,17,25,35,x,x,
1399,12.01.2023,10,11,26,29,34,x,x,
1400,13.01.2023,06,07,13,19,30,x,x,
1401,14.01.2023,02,03,12,19,29,x,x,
1402,15.01.2023,06,12,25,28,31,x,x,
1403,16.01.2023,02,08,09,23,30,x,x,
1404,17.01.2023,06,13,18,21,28,x,x,
1405,18.01.2023,02,05,08,27,33,x,x,
1406,19.01.2023,01,23,31,32,35,x,x,
1407,20.01.2023,06,08,10,23,26,x,x,
1410,21.01.2023,06,13,15,20,24,x,x,
1411,22.01.2023,05,12,23,30,33,x,x,
1412,23.01.2023,04,16,19,25,27,x,x,
1413,24.01.2023,03,08,14,18,36,x,x,
1414,25.01.2023,04,06,07,08,17,x,x,
1415,26.01.2023,06,18,19,28,29,x,x,
1416,27.01.2023,02,04,05,14,20,x,x,
1417,28.01.2023,06,15,22,23,32,x,x,
1418,29.01.2023,10,13,25,27,28,x,x,
1419,30.01.2023,03,08,13,15,30,x,x,
1420,31.01.2023,08,15,23,30,33,x,x,
1421,01.02.2023,04,09,13,23,31,x,x,
1422,02.02.2023,02,07,12,16,21,x,x,
1423,03.02.2023,07,14,21,29,36,x,x,
1424,04.02.2023,03,14,19,21,36,x,x,
1425,05.02.2023,05,21,22,26,30,x,x,
1426,06.02.2023,05,07,21,25,29,x,x,
1427,07.02.2023,11,14,19,34,35,x,x,
1428,08.02.2023,01,05,18,21,31,x,x,
1429,09.02.2023,10,18,23,26,34,x,x,
1430,10.02.2023,01,10,15,19,30,x,x,
1431,11.02.2023,01,03,19,32,33,x,x,
1432,12.02.2023,03,05,08,14,21,x,x,
1433,13.02.2023,07,11,15,28,35,x,x,
1434,14.02.2023,10,14,18,22,34,x,x,
1435,15.02.2023,10,13,30,32,33,x,x,
1436,16.02.2023,03,08,15,34,36,x,x,
1437,17.02.2023,03,06,11,19,33,x,x,
1438,18.02.2023,06,15,16,19,29,x,x,
1439,19.02.2023,06,10,17,30,35,x,x,
1440,20.02.2023,02,16,19,33,34,x,x,
1441,21.02.2023,02,03,11,12,36,x,x,
1442,22.02.2023,05,07,10,15,22,x,x,
1443,23.02.2023,10,14,17,22,30,x,x,
1444,24.02.2023,04,06,19,21,25,x,x,
1445,25.02.2023,14,18,27,30,36,x,x,
1446,26.02.2023,04,06,09,14,17,x,x,
1447,27.02.2023,04,17,23,26,33,x,x,
1448,28.02.2023,25,29,30,35,36,x,x,
1449,01.03.2023,08,12,25,33,36,x,x,
1450,02.03.2023,06,11,24,33,35,x,x,
1451,03.03.2023,18,19,23,32,35,x,x,
1452,04.03.2023,14,16,18,23,34,x,x,
1453,05.03.2023,09,10,14,29,36,x,x,
1454,06.03.2023,07,17,22,23,26,x,x,
1455,07.03.2023,01,02,06,18,26,x,x,
1456,08.03.2023,03,10,15,18,25,x,x,
1457,09.03.2023,05,09,14,25,32,x,x,
1458,10.03.2023,02,04,24,26,34,x,x,
1459,11.03.2023,11,21,22,27,30,x,x,
1460,12.03.2023,09,14,22,24,29,x,x,
