0001,10.03.2019,01,07,11,18,34,x,x,
1461,13.03.2023,16,18,20,22,32,x,x,
1462,14.03.2023,02,13,17,20,24,x,x,
1463,15.03.2023,15,27,28,30,36,x,x,
1464,16.03.2023,05,18,20,21,26,x,x,
1465,17.03.2023,09,14,18,25,30,x,x,
1466,18.03.2023,04,10,19,25,35,x,x,
1467,19.03.2023,19,22,23,25,32,x,x,
1468,20.03.2023,11,15,19,30,31,x,x,
1469,21.03.2023,04,07,09,24,26,x,x,
1470,22.03.2023,04,19,20,29,32,x,x,
1471,23.03.2023,17,23,24,27,28,x,x,
1472,24.03.2023,02,09,10,24,34,x,x,
1473,25.03.2023,03,08,10,17,35,x,x,
1474,26.03.2023,01,09,14,17,28,x,x,
1475,27.03.2023,01,10,12,21,25,x,x,
1476,28.03.2023,02,07,12,23,33,x,x,
1477,29.03.2023,01,09,13,15,24,x,x,
1478,30.03.2023,02,04,05,08,10,x,x,
1479,31.03.2023,04,13,18,32,34,x,x,
1480,01.04.2023,02,04,18,23,29,x,x,
1481,02.04.2023,01,03,22,27,35,x,x,
1482,03.04.2023,04,13,19,20,29,x,x,
1483,04.04.2023,01,05,10,25,27,x,x,
1484,05.04.2023,05,11,19,22,27,x,x,
1485,06.04.2023,01,06,10,12,31,x,x,
1486,07.04.2023,02,04,21,27,36,x,x,
1487,08.04.2023,02,07,28,31,35,x,x,
1488,09.04.2023,15,16,19,25,35,x,x,
1489,10.04.2023,10,14,16,26,28,x,x,
1490,11.04.2023,04,20,24,29,35,x,x,
1491,12.04.2023,04,10,15,24,25,x,x,
1492,13.04.2023,01,05,19,20,32,x,x,
1493,14.04.2023,02,05,11,20,23,x,x,
1494,15.04.2023,06,09,10,19,22,x,x,
1495,16.04.2023,23,26,30,35,36,x,x,
1496,17.04.2023,02,09,11,19,35,x,x,
1497,18.04.2023,02,06,23,32,34,x,x,
1498,19.04.2023,06,09,10,23,35,x,x,
1499,20.04.2023,06,14,16,33,34,x,x,
1500,21.04.2023,08,25,26,27,32,x,x,
1501,22.04.2023,03,05,12,14,19,x,x,
1502,23.04.2023,13,19,22,33,35,x,x,
1503,24.04.2023,08,09,31,32,35,x,x,
1504,25.04.2023,07,12,27,28,32,x,x,
1505,26.04.2023,07,08,11,17,19,x,x,
1506,27.04.2023,01,06,11,17,32,x,x,
1507,28.04.2023,10,18,22,23,32,x,x,
1508,29.04.2023,03,12,17,20,34,x,x,
1509,30.04.2023,05,06,21,29,30,x,x,
1510,01.05.2023,07,12,32,33,35,x,x,
1511,02.05.2023,07,21,25,32,36,x,x,
1512,03.05.2023,04,11,14,21,35,x,x,
1513,04.05.2023,06,08,23,29,33,x,x,
1514,05.05.2023,14,15,32,34,36,x,x,
1515,06.05.2023,03,08,11,15,28,x,x,
1516,07.05.2023,05,13,16,19,28,x,x,
1517,08.05.2023,06,09,13,16,36,x,x,
1518,09.05.2023,01,11,13,26,36,x,x,
1519,10.05.2023,03,08,09,19,35,x,x,
1520,11.05.2023,10,14,17,22,32,x,x,
1521,12.05.2023,13,22,23,26,34,x,x,
1522,13.05.2023,03,10,28,30,31,x,x,
1523,14.05.2023,12,15,32,34,35,x,x,
1524,15.05.2023,02,05,17,29,32,x,x,
1525,16.05.2023,11,12,14,27,31,x,x,
1526,17.05.2023,01,11,14,27,34,x,x,
1527,18.05.2023,04,09,30,31,35,x,x,
1528,19.05.2023,04,07,20,33,36,x,x,
1529,20.05.2023,11,14,16,26,28,x,x,
1530,21.05.2023,04,05,11,15,33,x,x,
1531,22.05.2023,08,09,10,32,36,x,x,
1532,23.05.2023,01,07,13,23,27,x,x,
1533,24.05.2023,07,11,13,16,32,x,x,
1534,25.05.2023,03,05,10,12,23,x,x,
1535,26.05.2023,09,15,18,22,36,x,x,
1536,27.05.2023,02,12,13,20,22,x,x,
1537,28.05.2023,06,07,16,24,27,x,x,
1538,29.05.2023,09,11,14,24,25,x,x,
1539,30.05.2023,06,18,20,29,30,x,x,
1540,31.05.2023,01,05,15,20,31,x,x,
1541,01.06.2023,05,13,14,25,35,x,x,
1542,02.06.2023,07,08,10,14,24,x,x,
1543,03.06.2023,03,05,14,21,35,x,x,
1544,04.06.2023,11,16,17,34,35,x,x,
1545,05.06.2023,02,14,17,24,27,x,x,
1546,06.06.2023,03,13,18,32,34,x,x,
1547,07.06.2023,15,18,27,28,32,x,x,
1548,08.06.2023,11,21,25,28,36,x,x,
1549,09.06.2023,02,04,13,14,23,x,x,
1550,10.06.2023,10,20,23,32,36,x,x,
1551,11.06.2023,06,07,14,16,23,x,x,
1552,12.06.2023,12,15,16,21,34,x,x,
1553,13.06.2023,11,16,17,30,33,x,x,
1554,14.06.2023,02,12,13,18,23,x,x,
1555,15.06.2023,04,16,19,24,28,x,x,
1556,16.06.2023,08,22,24,32,34,x,x,
1557,17.06.2023,03,09,19,27,30,x,x,
1558,18.06.2023,11,15,25,30,32,x,x,
1559,19.06.2023,09,12,27,32,35,x,x,
1560,20.06.2023,07,08,09,13,31,x,x,
1561,21.06.2023,01,14,25,28,33,x,x,
1562,22.06.2023,10,21,23,24,27,x,x,
1563,23.06.2023,04,06,09,28,34,x,x,
1564,24.06.2023,13,15,27,33,34,x,x,
1565,25.06.2023,07,15,20,25,26,x,x,
1566,26.06.2023,10,12,15,25,27,x,x,
1567,27.06.2023,04,08,09,18,28,x,x,
1568,28.06.2023,07,13,25,27,36,x,x,
1569,29.06.2023,01,05,09,18,28,x,x,
1570,30.06.2023,02,11,12,25,26,x,x,
1571,01.07.2023,12,21,30,31,34,x,x,
1572,02.07.2023,04,06,12,18,35,x,x,
1573,03.07.2023,08,11,21,24,31,x,x,
1574,04.07.2023,11,26,28,33,34,x,x,
1575,05.07.2023,02,03,11,12,28,x,x,
1576,06.07.2023,03,09,20,22,31,x,x,
1577,07.07.2023,01,03,12,30,35,x,x,
1578,08.07.2023,01,17,19,21,28,x,x,
1579,09.07.2023,02,04,15,18,25,x,x,
1580,10.07.2023,04,05,12,19,22,x,x,
1581,11.07.2023,14,20,28,31,33,x,x,
1582,12.07.2023,16,23,24,27,31,x,x,
1583,13.07.2023,01,04,05,06,18,x,x,
1584,14.07.2023,16,20,24,30,35,x,x,
1585,15.07.2023,25,26,29,35,36,x,x,
1586,16.07.2023,07,14,25,27,30,x,x,
1587,17.07.2023,04,19,22,28,34,x,x,
1588,18.07.2023,10,23,25,27,33,x,x,
1589,19.07.2023,10,14,16,17,25,x,x,
1590,20.07.2023,04,07,16,21,25,x,x,
1591,21.07.2023,06,10,11,13,28,x,x,
1592,22.07.2023,01,13,16,26,29,x,x,
1593,23.07.2023,01,15,16,22,23,x,x,
1594,24.07.2023,08,12,14,22,24,x,x,
1595,25.07.2023,01,07,18,20,23,x,x,
1596,26.07.2023,07,08,14,27,35,x,x,
1597,27.07.2023,04,08,26,29,32,x,x,
1598,28.07.2023,06,08,15,30,34,x,x,
1599,29.07.2023,05,08,10,24,25,x,x,
1600,30.07.2023,01,05,13,16,26,x,x,
1601,31.07.2023,01,19,23,30,32,x,x,
1602,01.08.2023,10,11,13,17,32,x,x,
1603,02.08.2023,04,06,17,24,34,x,x,
1604,03.08.2023,02,05,14,20,30,x,x,
1605,04.08.2023,08,11,24,27,31,x,x,
1606,05.08.2023,05,08,23,28,33,x,x,
1607,06.08.2023,01,02,07,11,31,x,x,
1608,07.08.2023,01,05,22,29,34,x,x,
1609,08.08.2023,04,07,08,18,34,x,x,
1610,09.08.2023,08,11,17,26,35,x,x,
1611,10.08.2023,14,17,20,22,26,x,x,
1612,11.08.2023,05,16,27,30,33,x,x,
1613,12.08.2023,01,25,33,35,36,x,x,
1614,13.08.2023,14,15,16,28,33,x,x,
1615,14.08.2023,01,09,21,24,31,x,x,
1616,15.08.2023,06,10,14,15,34,x,x,
1617,16.08.2023,04,05,25,31,36,x,x,
1618,17.08.2023,01,02,11,17,32,x,x,
1619,18.08.2023,02,16,25,28,33,x,x,
1620,19.08.2023,11,13,18,21,32,x,x,
1621,20.08.2023,01,14,20,32,36,x,x,
1622,21.08.2023,05,06,08,12,18,x,x,
1623,22.08.2023,02,12,15,27,36,x,x,
1624,23.08.2023,03,12,14,22,23,x,x,
1625,24.08.2023,06,08,20,29,33,x,x,
1626,25.08.2023,13,21,28,29,35,x,x,
1627,26.08.2023,09,10,12,15,18,x,x,
1628,27.08.2023,08,12,20,26,28,x,x,
1629,28.08.2023,04,14,22,30,32,x,x,
1630,29.08.2023,06,11,22,24,25,x,x,
1631,30.08.2023,03,05,13,34,35,x,x,
1632,31.08.2023,04,07,11,26,31,x,x,
1633,01.09.2023,08,31,33,35,36,x,x,
1634,02.09.2023,02,12,24,25,33,x,x,
1635,03.09.2023,08,14,17,25,34,x,x,
1636,04.09.2023,01,08,10,13,22,x,x,
1637,05.09.2023,05,16,17,23,35,x,x,
1638,06.09.2023,04,15,17,24,26,x,x,
1639,07.09.2023,01,07,09,15,31,x,x,
1640,08.09.2023,06,10,23,24,36,x,x,
1641,09.09.2023,03,15,19,20,25,x,x,
1642,10.09.2023,01,09,13,14,19,x,x,
1643,11.09.2023,04,06,22,32,35,x,x,
1644,12.09.2023,04,11,15,29,32,x,x,
1645,13.09.2023,10,12,16,18,20,x,x,
1646,14.09.2023,08,12,16,22,28,x,x,
1647,15.09.2023,02,08,33,34,36,x,x,
1648,16.09.2023,05,09,12,30,35,x,x,
1649,17.09.2023,02,08,19,29,30,x,x,
1650,18.09.2023,03,04,30,31,32,x,x,
1651,19.09.2023,01,08,26,30,33,x,x,
1652,20.09.2023,07,09,18,26,31,x,x,
1653,21.09.2023,04,05,06,12,24,x,x,
1654,22.09.2023,10,13,16,28,30,x,x,
1655,23.09.2023,10,12,22,31,34,x,x,
1656,24.09.2023,08,09,15,26,28,x,x,
1657,25.09.2023,03,10,18,22,33,x,x,
1658,26.09.2023,02,07,10,26,27,x,x,
1659,27.09.2023,16,19,25,32,33,x,x,
1660,28.09.2023,05,09,10,23,30,x,x,
1661,29.09.2023,02,07,11,15,29,x,x,
1662,30.09.2023,03,07,17,24,36,x,x,
1663,01.10.2023,16,17,23,25,31,x,x,
1664,02.10.2023,01,05,07,17,22,x,x,
1665,03.10.2023,02,07,11,18,28,x,x,
1666,04.10.2023,05,08,16,17,36,x,x,
1667,05.10.2023,07,09,17,23,24,x,x,
1668,06.10.2023,05,12,14,26,27,x,x,
1669,07.10.2023,03,20,21,22,27,x,x,
1670,08.10.2023,02,08,14,23,32,x,x,
1671,09.10.2023,01,13,29,31,35,x,x,
1672,10.10.2023,03,10,13,31,34,x,x,
1673,11.10.2023,01,12,21,31,33,x,x,
1674,12.10.2023,06,07,09,11,13,x,x,
1675,13.10.2023,03,13,14,17,23,x,x,
1676,14.10.2023,12,14,18,19,22,x,x,
1677,15.10.2023,10,16,23,33,34,x,x,
1678,16.10.2023,03,17,20,22,27,x,x,
1679,17.10.2023,12,22,28,30,35,x,x,
1680,18.10.2023,17,22,29,30,32,x,x,
1681,19.10.2023,06,08,12,16,36,x,x,
1682,20.10.2023,01,03,13,21,30,x,x,
1683,21.10.2023,14,16,21,24,31,x,x,
1684,22.10.2023,02,06,12,14,15,x,x,
1685,23.10.2023,03,07,15,18,21,x,x,
1686,24.10.2023,03,09,16,18,34,x,x,
1687,25.10.2023,10,29,30,31,35,x,x,
1688,26.10.2023,01,03,12,22,28,x,x,
1689,27.10.2023,11,13,14,18,34,x,x,
1690,28.10.2023,06,07,16,22,31,x,x,
1691,29.10.2023,12,13,20,26,34,x,x,
1692,30.10.2023,02,10,31,33,36,x,x,
1693,31.10.2023,13,16,20,28,29,x,x,
1694,01.11.2023,09,13,17,26,29,x,x,
1695,02.11.2023,16,19,21,25,35,x,x,
1696,03.11.2023,15,18,20,21,28,x,x,
1697,04.11.2023,04,14,16,35,36,x,x,
1698,05.11.2023,04,17,21,23,34,x,x,
1699,06.11.2023,04,07,15,19,28,x,x,
1700,07.11.2023,01,05,07,18,36,x,x,
1701,08.11.2023,21,28,30,34,36,x,x,
1702,09.11.2023,11,13,16,20,25,x,x,
1703,10.11.2023,08,16,17,33,36,x,x,
1704,11.11.2023,12,19,27,29,35,x,x,
1705,12.11.2023,05,06,19,20,31,x,x,
1706,13.11.2023,13,22,31,33,36,x,x,
1707,14.11.2023,05,06,11,13,28,x,x,
1708,15.11.2023,05,11,17,22,36,x,x,
1709,16.11.2023,02,08,19,28,36,x,x,
1710,17.11.2023,06,12,20,31,33,x,x,
1711,18.11.2023,05,21,31,33,34,x,x,
1712,19.11.2023,08,10,20,23,28,x,x,
1713,20.11.2023,02,11,28,30,35,x,x,
1714,21.11.2023,01,03,06,07,30,x,x,
1715,22.11.2023,05,09,14,27,31,x,x,
1716,23.11.2023,03,21,24,28,33,x,x,
1717,24.11.2023,01,16,31,32,36,x,x,
1718,25.11.2023,01,04,07,20,24,x,x,
1719,26.11.2023,01,07,15,26,27,x,x,
1720,27.11.2023,04,14,15,23,29,x,x,
1721,28.11.2023,06,21,29,33,36,x,x,
1722,29.11.2023,18,19,26,31,35,x,x,
1723,30.11.2023,07,13,21,23,35,x,x,
1724,01.12.2023,09,16,17,19,29,x,x,
1725,02.12.2023,01,29,31,33,35,x,x,
1726,03.12.2023,01,09,20,22,25,x,x,
1727,04.12.2023,06,07,10,12,34,x,x,
1728,05.12.2023,05,08,19,27,31,x,x,
1729,06.12.2023,02,04,09,32,35,x,x,
1730,07.12.2023,13,18,23,24,27,x,x,
1731,08.12.2023,09,14,22,30,36,x,x,
1732,09.12.2023,13,22,32,33,34,x,x,
1733,10.12.2023,02,05,11,29,35,x,x,
1734,11.12.2023,06,13,15,20,21,x,x,
1735,12.12.2023,10,19,22,32,36,x,x,
1736,13.12.2023,04,22,23,24,32,x,x,
1737,14.12.2023,01,03,08,10,14,x,x,
1738,15.12.2023,03,14,17,23,36,x,x,
1739,16.12.2023,02,14,15,29,30,x,x,
1740,17.12.2023,11,16,17,21,27,x,x,
1741,18.12.2023,01,15,16,23,32,x,x,
1742,19.12.2023,01,07,09,21,34,x,x,
1743,20.12.2023,01,10,18,20,29,x,x,
1744,21.12.2023,06,10,11,15,33,x,x,
1745,22.12.2023,20,24,25,28,36,x,x,
1746,23.12.2023,06,18,23,29,34,x,x,
1747,24.12.2023,07,09,12,17,18,x,x,
1748,26.12.2023,14,16,19,35,36,x,x,
1749,27.12.2023,03,08,10,19,27,x,x,
1750,28.12.2023,03,06,19,30,32,x,x,
1751,29.12.2023,06,15,18,19,21,x,x,
1752,30.12.2023,01,09,20,22,26,x,x,
1753,31.12.2023,11,14,33,35,36,x,x,
1754,01.01.2024,02,03,14,17,32,x,x,
1755,02.01.2024,16,19,27,30,33,x,x,
1756,03.01.2024,02,10,25,31,34,x,x,
1757,04.01.2024,03,07,14,19,34,x,x,
1758,05.01.2024,03,06,18,29,34,x,x,
1759,06.01.2024,08,17,21,29,32,x,x,
1760,07.01.2024,04,20,25,29,31,x,x,
1761,08.01.2024,04,12,19,23,26,x,x,
1762,09.01.2024,03,06,13,17,27,x,x,
1763,10.01.2024,03,04,09,13,19,x,x,
1764,11.01.2024,09,14,18,27,32,x,x,
1765,12.01.2024,01,08,25,34,36,x,x,
1766,13.01.2024,05,07,09,11,30,x,x,
1767,14.01.2024,10,19,27,33,35,x,x,
1768,15.01.2024,05,25,27,33,34,x,x,
1769,16.01.2024,07,09,25,28,34,x,x,
1770,17.01.2024,03,17,20,24,33,x,x,
1771,18.01.2024,12,15,22,29,31,x,x,
1772,19.01.2024,09,10,21,32,35,x,x,
1773,20.01.2024,05,06,14,30,33,x,x,
1774,21.01.2024,01,04,18,19,22,x,x,
1775,22.01.2024,02,09,18,31,34,x,x,
1776,23.01.2024,15,22,23,25,36,x,x,
1777,24.01.2024,09,11,22,26,27,x,x,
1778,25.01.2024,01,03,11,12,32,x,x,
1779,26.01.2024,02,10,17,21,33,x,x,
1780,27.01.2024,10,14,27,29,32,x,x,
1781,28.01.2024,09,14,15,34,35,x,x,
1782,29.01.2024,08,10,11,22,23,x,x,
1783,30.01.2024,03,10,16,29,30,x,x,
1784,31.01.2024,04,09,10,12,29,x,x,
1785,01.02.2024,10,18,28,34,35,x,x,
1786,02.02.2024,11,13,16,20,33,x,x,
1787,03.02.2024,05,08,22,33,36,x,x,
1788,04.02.2024,01,02,11,18,23,x,x,
1789,05.02.2024,03,10,12,14,28,x,x,
1790,06.02.2024,08,16,21,32,33,x,x,
1791,07.02.2024,07,10,11,19,32,x,x,
1792,08.02.2024,02,16,24,27,33,x,x,
1793,09.02.2024,10,24,29,34,36,x,x,
1794,10.02.2024,07,12,16,24,29,x,x,
1795,11.02.2024,09,10,13,14,17,x,x,
1796,12.02.2024,03,14,27,30,34,x,x,
1797,13.02.2024,07,08,16,26,30,x,x,
1798,14.02.2024,01,04,10,29,36,x,x,
1799,15.02.2024,02,10,16,19,34,x,x,
1800,16.02.2024,01,14,18,20,32,x,x,
1801,17.02.2024,08,10,15,25,28,x,x,
1802,18.02.2024,05,06,16,17,33,x,x,
1803,19.02.2024,01,02,05,26,27,x,x,
1804,20.02.2024,07,13,22,30,32,x,x,
1805,21.02.2024,01,09,16,35,36,x,x,
1806,22.02.2024,05,13,15,16,29,x,x,
1807,23.02.2024,04,19,25,26,33,x,x,
1808,24.02.2024,01,02,11,15,20,x,x,
1809,28.02.2024,04,17,26,27,29,x,x,
1810,29.02.2024,07,14,16,21,28,x,x,
1811,01.03.2024,20,22,24,29,31,x,x,
1812,02.03.2024,06,09,15,16,36,x,x,
1813,03.03.2024,06,07,15,24,34,x,x,
1814,04.03.2024,06,09,12,18,27,x,x,
1815,05.03.2024,03,04,06,08,23,x,x,
1816,06.03.2024,04,09,12,28,30,x,x,
1817,07.03.2024,03,12,13,22,28,x,x,
1818,08.03.2024,10,11,12,15,21,x,x,
1819,09.03.2024,11,16,18,20,29,x,x,
1820,10.03.2024,06,07,12,18,29,x,x,
1821,11.03.2024,04,09,12,16,21,x,x,
1822,12.03.2024,03,27,28,34,36,x,x,
1823,13.03.2024,04,08,13,15,29,x,x,
1824,14.03.2024,11,24,27,32,35,x,x,
1825,15.03.2024,04,08,23,24,34,x,x,
1826,16.03.2024,03,13,15,25,28,x,x,
1827,17.03.2024,04,05,19,26,28,x,x,
1828,18.03.2024,04,05,09,27,35,x,x,
1829,19.03.2024,09,16,18,19,24,x,x,
1830,20.03.2024,10,18,19,25,34,x,x,
1831,21.03.2024,08,17,21,22,30,x,x,
1832,22.03.2024,06,07,09,16,30,x,x,
1833,23.03.2024,07,08,20,24,31,x,x,
1834,24.03.2024,07,09,10,27,35,x,x,
1835,25.03.2024,04,08,15,33,35,x,x,
1836,26.03.2024,02,04,05,11,18,x,x,
1837,27.03.2024,01,03,08,10,28,x,x,
1838,30.03.2024,01,06,13,14,35,x,x,
1839,31.03.2024,04,05,06,09,11,x,x,
1840,01.04.2024,05,11,18,23,31,x,x,
1841,02.04.2024,14,24,31,33,36,x,x,
1842,03.04.2024,02,08,22,27,36,x,x,
1843,04.04.2024,01,08,21,26,29,x,x,
1844,05.04.2024,02,10,11,33,35,x,x,
1845,06.04.2024,04,17,30,33,35,x,x,
1846,07.04.2024,02,04,07,14,23,x,x,
1847,08.04.2024,08,11,14,28,31,x,x,
1848,09.04.2024,02,08,26,28,31,x,x,
1849,10.04.2024,06,10,21,27,35,x,x,
1850,11.04.2024,02,05,09,26,34,x,x,
1851,12.04.2024,09,11,19,31,34,x,x,
1852,13.04.2024,06,08,13,23,31,x,x,
1853,14.04.2024,02,07,26,31,34,x,x,
1854,15.04.2024,01,12,13,17,25,x,x,
1855,16.04.2024,02,04,09,22,27,x,x,
1856,17.04.2024,08,18,29,33,34,x,x,
1857,18.04.2024,15,19,28,33,34,x,x,
1858,19.04.2024,04,06,23,29,32,x,x,
1859,20.04.2024,08,14,17,28,33,x,x,
1860,21.04.2024,04,09,11,24,26,x,x,
1861,22.04.2024,04,10,12,13,36,x,x,
1862,23.04.2024,06,12,23,35,36,x,x,
1863,24.04.2024,03,05,26,28,33,x,x,
1864,25.04.2024,05,08,10,21,30,x,x,
1865,28.04.2024,06,09,29,31,34,x,x,
1866,29.04.2024,07,09,25,26,36,x,x,
1867,30.04.2024,01,22,30,32,35,x,x,
1868,01.05.2024,03,07,14,20,29,x,x,
1869,02.05.2024,02,08,25,29,31,x,x,
1870,03.05.2024,02,05,18,24,26,x,x,
1871,04.05.2024,09,23,24,32,34,x,x,
1872,05.05.2024,14,17,18,28,31,x,x,
1873,06.05.2024,03,06,10,11,31,x,x,
1874,07.05.2024,01,05,11,22,28,x,x,
1875,08.05.2024,08,18,22,26,28,x,x,
1876,09.05.2024,03,15,24,26,33,x,x,
1877,10.05.2024,01,04,05,18,33,x,x,
1878,11.05.2024,06,08,26,27,30,x,x,
1879,12.05.2024,07,08,11,29,31,x,x,
1880,13.05.2024,08,09,11,13,16,x,x,
1881,14.05.2024,07,18,20,24,25,x,x,
1882,15.05.2024,07,15,22,23,31,x,x,
1883,16.05.2024,12,15,26,28,32,x,x,
1884,17.05.2024,03,07,13,27,36,x,x,
1885,18.05.2024,07,11,13,17,36,x,x,
1886,19.05.2024,07,20,23,33,36,x,x,
1887,20.05.2024,09,16,31,35,36,x,x,
1888,21.05.2024,01,03,17,34,35,x,x,
1889,22.05.2024,04,18,30,33,35,x,x,
1890,23.05.2024,13,19,23,31,32,x,x,
1891,24.05.2024,17,20,22,29,36,x,x,
1892,25.05.2024,03,09,13,34,35,x,x,
1893,26.05.2024,02,04,09,18,22,x,x,
1894,27.05.2024,01,02,03,05,22,x,x,
1895,28.05.2024,06,16,19,25,31,x,x,
1896,29.05.2024,10,13,21,24,33,x,x,
1897,30.05.2024,03,04,08,21,33,x,x,
1898,31.05.2024,01,19,29,31,34,x,x,
1899,01.06.2024,03,08,13,22,24,x,x,
1900,02.06.2024,08,10,22,30,36,x,x,
1901,03.06.2024,02,10,17,26,36,x,x,
1902,04.06.2024,02,11,20,26,27,x,x,
1903,05.06.2024,01,06,10,13,29,x,x,
1904,06.06.2024,11,15,23,26,34,x,x,
1905,07.06.2024,04,13,18,22,25,x,x,
1906,08.06.2024,01,07,12,24,33,x,x,
1907,09.06.2024,03,18,21,23,29,x,x,
1908,10.06.2024,05,11,16,21,25,x,x,
1909,11.06.2024,01,08,09,25,29,x,x,
1910,12.06.2024,18,19,20,34,35,x,x,
1911,13.06.2024,05,24,34,35,36,x,x,
1912,14.06.2024,02,15,20,35,36,x,x,
1913,15.06.2024,04,16,18,21,31,x,x,
1914,16.06.2024,11,12,15,25,35,x,x,
1915,17.06.2024,02,04,11,14,34,x,x,
1916,18.06.2024,04,06,11,14,24,x,x,
1917,19.06.2024,07,09,23,24,32,x,x,
1918,20.06.2024,01,05,10,20,28,x,x,
1919,21.06.2024,07,15,17,18,34,x,x,
1920,22.06.2024,01,05,08,24,32,x,x,
1921,23.06.2024,08,09,12,21,23,x,x,
1922,24.06.2024,09,11,15,21,27,x,x,
1923,25.06.2024,07,10,23,27,30,x,x,
1924,28.06.2024,04,14,15,23,25,x,x,
1925,29.06.2024,10,11,21,33,36,x,x,
1926,30.06.2024,01,02,11,13,32,x,x,
1927,01.07.2024,16,18,25,31,32,x,x,
1928,02.07.2024,01,16,22,24,30,x,x,
1929,03.07.2024,11,13,17,31,34,x,x,
1930,04.07.2024,01,09,13,34,36,x,x,
1931,05.07.2024,08,10,24,27,32,x,x,
1932,06.07.2024,10,11,16,30,34,x,x,
1933,07.07.2024,12,14,15,16,30,x,x,
1934,08.07.2024,06,12,16,32,34,x,x,
1935,09.07.2024,03,15,17,28,31,x,x,
1936,10.07.2024,12,14,19,21,26,x,x,
1937,11.07.2024,04,13,15,25,28,x,x,
1938,12.07.2024,09,15,20,30,35,x,x,
1939,13.07.2024,06,07,14,17,30,x,x,
1940,14.07.2024,10,16,25,32,34,x,x,
1941,15.07.2024,01,04,22,29,32,x,x,
1942,16.07.2024,01,07,11,18,35,x,x,
1943,17.07.2024,02,19,23,30,35,x,x,
1944,18.07.2024,04,25,26,32,36,x,x,
1945,19.07.2024,11,22,24,26,32,x,x,
1946,20.07.2024,17,20,24,32,36,x,x,
